"HD","Star"
"28",""
"87",""
"123","V640 Cas"
"142",""
"144",""
"315",""
"319",""
"344",""
"352","AP Psc"
"358","Alpheratz"
"360",""
"432","Caph"
"448",""
"493",""
"496",""
"560",""
"571",""
"587",""
"636",""
"645",""
"693",""
"720",""
"739",""
"787",""
"886","Algenib"
"905",""
"942",""
"1013",""
"1014","AD Cet"
"1032",""
"1038","AE Cet"
"1061","UU Psc"
"1064",""
"1187",""
"1227",""
"1239",""
"1279",""
"1280",""
"1317",""
"1337","AO Cas"
"1404",""
"1438",""
"1439",""
"1522",""
"1563",""
"1581",""
"1606",""
"1632",""
"1635",""
"1671",""
"1685",""
"1737",""
"1760","T Cet"
"1796",""
"1801",""
"1835","BE Cet"
"1967","R And"
"1967",""
"1976",""
"2011",""
"2051",""
"2054",""
"2114",""
"2140",""
"2151",""
"2261","Ankaa"
"2262",""
"2273",""
"2363",""
"2410",""
"2411","TV Psc"
"2421",""
"2429",""
"2436",""
"2490",""
"2626",""
"2628","GN And"
"2637",""
"2696",""
"2724","BB Phe"
"2726",""
"2729",""
"2767",""
"2772",""
"2774",""
"2834",""
"2884",""
"2885",""
"2905",""
"2910",""
"2913",""
"2952",""
"3003",""
"3038",""
"3059",""
"3112",""
"3158",""
"3196",""
"3229",""
"3240",""
"3283",""
"3302",""
"3326","BG Cet"
"3346",""
"3360",""
"3369",""
"3379","AG Psc"
"3421",""
"3443",""
"3512",""
"3546",""
"3574",""
"3627",""
"3651",""
"3690",""
"3712","Schedar"
"3735","Z Scl"
"3807",""
"3817",""
"3823",""
"3837",""
"3856",""
"3901",""
"3919",""
"3980",""
"4058",""
"4065",""
"4088",""
"4089",""
"4128","Diphda"
"4142",""
"4150",""
"4161","YZ Cas"
"4180",""
"4188",""
"4211",""
"4222",""
"4247",""
"4293",""
"4307",""
"4382",""
"4391",""
"4398",""
"4408",""
"4440",""
"4482",""
"4490","XX Psc"
"4502",""
"4526",""
"4568",""
"4585",""
"4614",""
"4622",""
"4627",""
"4628",""
"4636",""
"4656",""
"4676",""
"4727",""
"4727",""
"4730",""
"4732",""
"4757",""
"4758",""
"4775",""
"4778","GO And"
"4813",""
"4815",""
"4818","V526 Cas"
"4849","AZ Phe"
"4853",""
"4919",""
"5015",""
"5098",""
"5112",""
"5190",""
"5234",""
"5267",""
"5268",""
"5276","BQ Tuc"
"5286",""
"5382",""
"5384",""
"5394",""
"5395",""
"5408",""
"5437",""
"5448",""
"5457",""
"5516",""
"5550",""
"5575",""
"5608",""
"5679",""
"5722",""
"5737",""
"5820","WW Psc"
"5848",""
"6055",""
"6116",""
"6118",""
"6178",""
"6186",""
"6192",""
"6203",""
"6210",""
"6211",""
"6245",""
"6288",""
"6311","CC Tuc"
"6386",""
"6397",""
"6456",""
"6457",""
"6476",""
"6479",""
"6480",""
"6482",""
"6530",""
"6557",""
"6582",""
"6595",""
"6658",""
"6676",""
"6680",""
"6695",""
"6706",""
"6734",""
"6763",""
"6767",""
"6793",""
"6798",""
"6805",""
"6811",""
"6829",""
"6860","Mirach"
"6882",""
"6903",""
"6920",""
"6953",""
"6960",""
"6961",""
"6972","RU Cas"
"6976",""
"7014",""
"7019",""
"7034",""
"7087",""
"7106",""
"7147",""
"7218",""
"7312","AI Scl"
"7318",""
"7344",""
"7345",""
"7374",""
"7389",""
"7439",""
"7446",""
"7476",""
"7570",""
"7672","AY Cet"
"7727",""
"7788",""
"7804",""
"7927",""
"7964",""
"8003",""
"8036",""
"8126",""
"8207","Adhil"
"8269",""
"8335",""
"8374",""
"8388",""
"8491",""
"8498",""
"8511","AV Cet"
"8512",""
"8538","Ruchbah"
"8556",""
"8651",""
"8671",""
"8705",""
"8723",""
"8763",""
"8799",""
"8810",""
"8829",""
"8875",""
"8879","R Scl"
"8890","Polaris"
"9021",""
"9053",""
"9057",""
"9065","WZ Scl"
"9100","VX Psc"
"9132",""
"9138",""
"9184","AW Phe"
"9228",""
"9270",""
"9352",""
"9362",""
"9377",""
"9408",""
"9525",""
"9531","KK And"
"9562",""
"9640",""
"9656",""
"9672",""
"9746","OP And"
"9766",""
"9774",""
"9780",""
"9826","Titawin"
"9856",""
"9900",""
"9906",""
"9919",""
"9927",""
"9996","GY And"
"10072",""
"10135",""
"10142",""
"10144","Achernar"
"10148",""
"10164",""
"10204",""
"10205",""
"10221","V557 Cas"
"10250",""
"10307",""
"10348",""
"10360",""
"10361",""
"10380",""
"10390",""
"10425",""
"10476",""
"10516",""
"10537",""
"10538",""
"10550",""
"10615",""
"10647",""
"10697",""
"10700",""
"10761",""
"10780",""
"10800",""
"10824",""
"10830",""
"10845","VY Psc"
"10859",""
"10934",""
"10939",""
"10975",""
"10982",""
"11007",""
"11025",""
"11037",""
"11151",""
"11154",""
"11171",""
"11241","V436 Per"
"11257",""
"11291",""
"11353","Baten Kaitos"
"11413","BD Phe"
"11415",""
"11428",""
"11443","Mothallah"
"11502","Mesarthim"
"11503",""
"11522","BK Cet"
"11529",""
"11559",""
"11604",""
"11636","Sheratan"
"11695",""
"11727",""
"11733",""
"11749",""
"11753",""
"11763","RR Ari"
"11909",""
"11928",""
"11930",""
"11937",""
"11946",""
"11949",""
"11973",""
"11977",""
"12020",""
"12021",""
"12055",""
"12111",""
"12139",""
"12211",""
"12216",""
"12230",""
"12235",""
"12255",""
"12274",""
"12279",""
"12292","AR Cet"
"12296",""
"12301",""
"12303",""
"12311",""
"12311",""
"12339",""
"12363",""
"12438",""
"12446",""
"12447","Alrescha"
"12471",""
"12524",""
"12533","Almach"
"12534",""
"12558",""
"12573",""
"12583",""
"12641",""
"12642",""
"12767",""
"12800",""
"12866",""
"12866",""
"12869",""
"12872","WZ Psc"
"12885",""
"12929","Hamal"
"12953","V472 Per"
"13041",""
"13161",""
"13174",""
"13267",""
"13294",""
"13295",""
"13325",""
"13336",""
"13363",""
"13372",""
"13421",""
"13468",""
"13474",""
"13480","TZ Tri"
"13520",""
"13522",""
"13530",""
"13555",""
"13596",""
"13611",""
"13612",""
"13692",""
"13709",""
"13869",""
"13871",""
"13872",""
"13940",""
"13974",""
"13982",""
"13994",""
"14028","W And"
"14055",""
"14129",""
"14141",""
"14191",""
"14212",""
"14214",""
"14228",""
"14252",""
"14287",""
"14386","Mira"
"14392",""
"14489","V474 Per"
"14622",""
"14641",""
"14652",""
"14662","V440 Per"
"14690",""
"14691",""
"14728",""
"14770",""
"14802",""
"14818",""
"14872",""
"14943",""
"14951",""
"15004",""
"15008",""
"15089",""
"15130",""
"15138",""
"15144","AB Cet"
"15176",""
"15220",""
"15228",""
"15233",""
"15248",""
"15257",""
"15318",""
"15335",""
"15371",""
"15379","TZ Hor"
"15427",""
"15434",""
"15434",""
"15524",""
"15550","UU Ari"
"15596",""
"15633",""
"15634","TY For"
"15656",""
"15694",""
"15755",""
"15779",""
"15798",""
"15814",""
"15920",""
"15975",""
"16024",""
"16028",""
"16046",""
"16058",""
"16074",""
"16141",""
"16160",""
"16161",""
"16176",""
"16210","R Tri"
"16212",""
"16232",""
"16234",""
"16246",""
"16247",""
"16307",""
"16400",""
"16417",""
"16432",""
"16458",""
"16522",""
"16538",""
"16555",""
"16582",""
"16620",""
"16628",""
"16673",""
"16727",""
"16735",""
"16739",""
"16754",""
"16765",""
"16769",""
"16811",""
"16815",""
"16825",""
"16861",""
"16895",""
"16901",""
"16908",""
"16920",""
"16970",""
"16975",""
"16978",""
"17017",""
"17036",""
"17051",""
"17081",""
"17093","UV Ari"
"17094",""
"17138","RZ Cas"
"17206",""
"17361",""
"17378","V480 Per"
"17459",""
"17463","SU Cas"
"17471","VZ Ari"
"17491","Z Eri"
"17504",""
"17506",""
"17528",""
"17543",""
"17566",""
"17573",""
"17584",""
"17652",""
"17656",""
"17709",""
"17713",""
"17729",""
"17769",""
"17793",""
"17824",""
"17829",""
"17848",""
"17878",""
"17904",""
"17948",""
"18071",""
"18091",""
"18149",""
"18191","RZ Ari"
"18242","R Hor"
"18256",""
"18262",""
"18293",""
"18296","LT Per"
"18322","Azha"
"18331",""
"18404",""
"18411",""
"18438",""
"18449",""
"18454",""
"18474",""
"18482",""
"18519",""
"18520",""
"18535",""
"18537",""
"18543",""
"18604",""
"18622","Acamar"
"18623",""
"18633",""
"18692",""
"18700",""
"18760","CV Eri"
"18769",""
"18778",""
"18784",""
"18803",""
"18866",""
"18883",""
"18884","Menkar"
"18885",""
"18907",""
"18925",""
"18953",""
"18970",""
"18978",""
"19058",""
"19065",""
"19107",""
"19134",""
"19135",""
"19141",""
"19270",""
"19275",""
"19319",""
"19349",""
"19356","Algol"
"19373",""
"19374","UW Ari"
"19400",""
"19460",""
"19476",""
"19548",""
"19656",""
"19698",""
"19787","Botein"
"19832","SX Ari"
"19845",""
"19926",""
"19978",""
"19994",""
"20010",""
"20041",""
"20084",""
"20123",""
"20149",""
"20150",""
"20210","V423 Per"
"20234","TW Hor"
"20313","BN Hyi"
"20315",""
"20320","Zibal"
"20336","BK Cam"
"20346",""
"20365",""
"20395",""
"20418",""
"20468",""
"20559",""
"20606",""
"20610",""
"20618",""
"20630",""
"20631",""
"20640",""
"20644",""
"20663",""
"20675",""
"20677",""
"20720",""
"20729",""
"20756",""
"20766",""
"20791",""
"20794",""
"20797",""
"20807",""
"20809",""
"20825",""
"20893",""
"20894",""
"20902","Mirfak"
"20995",""
"21017",""
"21024",""
"21050",""
"21120",""
"21278",""
"21291",""
"21362",""
"21364",""
"21364",""
"21389",""
"21402",""
"21423",""
"21428",""
"21430",""
"21447",""
"21467",""
"21530",""
"21551",""
"21552",""
"21574",""
"21635",""
"21665",""
"21686",""
"21688",""
"21699","V396 Per"
"21722",""
"21754",""
"21755",""
"21770",""
"21790",""
"21803","KP Per"
"21819",""
"21856",""
"21882",""
"21912","IW Per"
"21933",""
"21981","TU Hor"
"22001",""
"22049","Ran"
"22091",""
"22192",""
"22203",""
"22231",""
"22252",""
"22374",""
"22409",""
"22468","V711 Tau"
"22470","EG Eri"
"22484",""
"22649","BD Cam"
"22663",""
"22675",""
"22676",""
"22701",""
"22713",""
"22764",""
"22780",""
"22789",""
"22796",""
"22805",""
"22920",""
"22928",""
"22951",""
"23005",""
"23016",""
"23089",""
"23180","Atik"
"23183",""
"23193",""
"23227",""
"23230",""
"23249",""
"23277",""
"23281",""
"23288","Celaeno"
"23300",""
"23302","Electra"
"23319",""
"23324",""
"23338","Taygeta"
"23363",""
"23401",""
"23408","Maia"
"23413",""
"23432","Asterope"
"23441",""
"23466",""
"23475","BE Cam"
"23480","Merope"
"23523",""
"23526",""
"23614",""
"23629",""
"23630","Alcyone"
"23719",""
"23728","V376 Per"
"23738",""
"23753",""
"23754",""
"23793",""
"23817",""
"23822",""
"23838",""
"23848","V467 Per"
"23850","Atlas"
"23862","Pleione"
"23878",""
"23887",""
"23940",""
"23978",""
"23985",""
"24071",""
"24072",""
"24131",""
"24141",""
"24155","V766 Tau"
"24160",""
"24240",""
"24263",""
"24357",""
"24388",""
"24398",""
"24479",""
"24480",""
"24504",""
"24512",""
"24534","X Per"
"24546",""
"24554",""
"24555",""
"24587",""
"24626",""
"24640",""
"24706",""
"24712","DO Eri"
"24740",""
"24744",""
"24760",""
"24769","V817 Tau"
"24809","V386 Per"
"24832","DL Eri"
"24912","Menkib"
"25007",""
"25025","Zaurak"
"25069",""
"25165",""
"25202",""
"25204",""
"25267",""
"25274",""
"25291",""
"25330",""
"25340",""
"25371",""
"25422",""
"25457",""
"25470","XY Dor"
"25490",""
"25555",""
"25558",""
"25570",""
"25604",""
"25621",""
"25638","SZ Cam"
"25642",""
"25680",""
"25705",""
"25723",""
"25728",""
"25823","GS Tau"
"25867",""
"25940","MX Per"
"25945",""
"25975",""
"25998",""
"26038",""
"26162",""
"26171",""
"26311",""
"26322","IM Tau"
"26326",""
"26356",""
"26409",""
"26462",""
"26464",""
"26574","Beid"
"26591",""
"26612",""
"26630",""
"26659",""
"26670",""
"26673",""
"26690",""
"26722",""
"26755",""
"26764",""
"26793",""
"26836",""
"26846",""
"26911",""
"26912",""
"26913","V891 Tau"
"26923","V774 Tau"
"26961","b Per"
"26965","Keid"
"26967",""
"27022",""
"27045",""
"27084",""
"27176",""
"27179",""
"27192",""
"27245",""
"27256",""
"27278",""
"27290",""
"27295",""
"27304",""
"27309","V724 Tau"
"27322",""
"27348",""
"27371",""
"27376",""
"27382",""
"27383",""
"27396","V469 Per"
"27397","V483 Tau"
"27442",""
"27459","V696 Tau"
"27463","TT Ret"
"27497",""
"27536","EK Eri"
"27563","EM Eri"
"27588",""
"27611",""
"27616",""
"27628","V775 Tau"
"27638",""
"27639",""
"27657",""
"27697",""
"27742",""
"27749",""
"27777",""
"27778",""
"27786",""
"27819",""
"27820",""
"27861",""
"27881",""
"27901",""
"27934",""
"27946",""
"27962","V776 Tau"
"27971",""
"27991",""
"28024",""
"28028",""
"28052","V777 Tau"
"28093",""
"28100",""
"28149",""
"28204",""
"28217",""
"28226",""
"28292",""
"28294",""
"28305","Ain"
"28307",""
"28319",""
"28355",""
"28375",""
"28413",""
"28446",""
"28479",""
"28485",""
"28497","DU Eri"
"28525",""
"28527",""
"28546",""
"28556",""
"28595",""
"28677",""
"28704",""
"28732",""
"28749",""
"28776",""
"28780",""
"28843","DZ Eri"
"28873",""
"28910",""
"28929",""
"28978",""
"29009","EH Eri"
"29064","DV Eri"
"29065",""
"29085",""
"29094",""
"29116",""
"29139","Aldebaran"
"29140",""
"29248",""
"29291",""
"29305",""
"29316",""
"29317",""
"29335",""
"29365","HU Tau"
"29375",""
"29388",""
"29391",""
"29399",""
"29479",""
"29488",""
"29499",""
"29503",""
"29526",""
"29573",""
"29589",""
"29613",""
"29645",""
"29646",""
"29678",""
"29712","R Dor"
"29721",""
"29722",""
"29737",""
"29755","DM Eri"
"29763",""
"29859",""
"29875",""
"29992",""
"30020","DW Eri"
"30021",""
"30034",""
"30076","DX Eri"
"30080",""
"30121",""
"30127",""
"30138",""
"30185",""
"30197",""
"30202",""
"30210",""
"30211",""
"30238",""
"30338",""
"30442",""
"30453",""
"30453",""
"30454",""
"30478",""
"30495",""
"30504",""
"30557",""
"30562",""
"30605",""
"30606",""
"30608",""
"30612",""
"30614",""
"30652",""
"30739",""
"30780","V480 Tau"
"30814",""
"30823",""
"30834",""
"30836",""
"30912",""
"30958",""
"30959",""
"30985",""
"31093",""
"31109",""
"31134",""
"31139",""
"31203",""
"31204",""
"31237",""
"31278",""
"31283",""
"31295",""
"31296",""
"31331",""
"31373",""
"31398",""
"31414",""
"31421",""
"31444","R Eri"
"31512",""
"31539",""
"31553",""
"31579",""
"31592",""
"31647",""
"31761",""
"31767",""
"31780",""
"31845",""
"31910",""
"31925",""
"31964",""
"31996","R Lep"
"32008",""
"32045","S Eri"
"32068",""
"32249",""
"32263",""
"32301",""
"32309",""
"32343","BV Cam"
"32357","BM Cam"
"32393",""
"32436",""
"32440",""
"32503",""
"32515",""
"32537",""
"32549","V1032 Ori"
"32630",""
"32650","BN Cam"
"32667",""
"32736","W Ori"
"32743",""
"32831",""
"32846","X Cae"
"32887",""
"32890",""
"32923",""
"32964",""
"32977",""
"32990",""
"32991",""
"33021",""
"33042",""
"33054",""
"33093",""
"33111","Cursa"
"33167",""
"33224",""
"33254",""
"33256",""
"33262",""
"33276",""
"33285",""
"33296",""
"33328",""
"33541",""
"33554",""
"33564",""
"33608",""
"33641",""
"33647","V1085 Ori"
"33664","RX Lep"
"33684","WZ Dor"
"33802",""
"33833",""
"33856",""
"33904",""
"33949",""
"33959","KW Aur"
"33988",""
"34019","R Aur"
"34029","Capella"
"34043",""
"34053",""
"34078","AE Aur"
"34085","Rigel"
"34172",""
"34203",""
"34233",""
"34255",""
"34266",""
"34269","PU Aur"
"34310",""
"34334",""
"34364","AR Aur"
"34411",""
"34452","IQ Aur"
"34499",""
"34503",""
"34538",""
"34557",""
"34559",""
"34578",""
"34642",""
"34649",""
"34658",""
"34721",""
"34721",""
"34759",""
"34787",""
"34790",""
"34797","TX Lep"
"34816",""
"34863",""
"34868",""
"34904",""
"34968",""
"34989",""
"35007",""
"35039",""
"35072",""
"35076",""
"35148",""
"35149",""
"35162",""
"35186",""
"35189",""
"35239",""
"35296",""
"35299",""
"35337",""
"35369",""
"35410",""
"35411",""
"35439","V1086 Ori"
"35468","Bellatrix"
"35497","Elnath"
"35505",""
"35515","SW Col"
"35520",""
"35532",""
"35536",""
"35580",""
"35583",""
"35600",""
"35620",""
"35671",""
"35708",""
"35715","Psi Ori"
"35736",""
"35770",""
"35802",""
"35860",""
"35943",""
"36040",""
"36060",""
"36066",""
"36079","Nihal"
"36134",""
"36162",""
"36166",""
"36167","CI Ori"
"36175",""
"36175",""
"36187",""
"36189",""
"36189",""
"36217","CK Ori"
"36267",""
"36351",""
"36371",""
"36389","CE Tau"
"36473",""
"36485",""
"36486","Mintaka"
"36512",""
"36553",""
"36570",""
"36576","V960 Tau"
"36591",""
"36597",""
"36653",""
"36673","Arneb"
"36678",""
"36695","VV Ori"
"36734",""
"36777",""
"36780",""
"36819",""
"36822",""
"36848",""
"36861","Meissa"
"36862",""
"36874",""
"36881",""
"36959",""
"36960",""
"37017","V1046 Ori"
"37018",""
"37020","V1016 Ori"
"37021","BM Ori"
"37022",""
"37023",""
"37041",""
"37043",""
"37070",""
"37077",""
"37128","Alnilam"
"37147",""
"37160",""
"37171",""
"37192",""
"37202",""
"37209",""
"37269",""
"37289",""
"37297",""
"37320",""
"37350",""
"37367",""
"37430",""
"37434","TX Pic"
"37438",""
"37468",""
"37479","V1030 Ori"
"37481",""
"37490",""
"37495",""
"37507",""
"37536","NO Aur"
"37594",""
"37601",""
"37638",""
"37711",""
"37717",""
"37742","Alnitak"
"37743",""
"37756",""
"37763",""
"37788",""
"37795","Phact"
"37808","V1051 Ori"
"37811",""
"37967","V731 Tau"
"37984",""
"37993","WX Men"
"38089",""
"38090",""
"38091",""
"38099","V1197 Ori"
"38104",""
"38129",""
"38170",""
"38206",""
"38307","Y Tau"
"38392",""
"38393",""
"38478",""
"38527",""
"38529",""
"38545",""
"38558",""
"38602",""
"38618",""
"38622",""
"38656",""
"38666",""
"38678",""
"38710",""
"38735","V1031 Ori"
"38751",""
"38771","Saiph"
"38831",""
"38858",""
"38871",""
"38899",""
"38944",""
"39003",""
"39004",""
"39007",""
"39014",""
"39019",""
"39051",""
"39060",""
"39070",""
"39091",""
"39118",""
"39190",""
"39220","TU Cam"
"39283",""
"39286",""
"39291",""
"39317","V809 Tau"
"39357",""
"39364",""
"39400",""
"39421",""
"39425","Wazn"
"39523",""
"39586",""
"39587",""
"39640",""
"39698",""
"39720",""
"39764",""
"39775",""
"39780","TZ Men"
"39801","Betelgeuse"
"39810",""
"39816","U Ori"
"39844",""
"39853",""
"39910",""
"39937",""
"39985",""
"40020",""
"40035",""
"40084",""
"40091",""
"40111",""
"40136",""
"40151",""
"40176",""
"40183","Menkalinan"
"40239",""
"40248",""
"40292",""
"40312",""
"40369",""
"40372","V1004 Ori"
"40394",""
"40409",""
"40446",""
"40486",""
"40494",""
"40535","V474 Mon"
"40536",""
"40657",""
"40724",""
"40733",""
"40801",""
"40808",""
"40873",""
"40932",""
"40953",""
"40967",""
"41040",""
"41047",""
"41074",""
"41116",""
"41117",""
"41214",""
"41312",""
"41335",""
"41357",""
"41361",""
"41380",""
"41511","SS Lep"
"41534",""
"41543",""
"41547",""
"41586","SW Pic"
"41597",""
"41692",""
"41695",""
"41698","S Lep"
"41742",""
"41753",""
"41759",""
"41841",""
"41843",""
"41927",""
"41933",""
"42042",""
"42049",""
"42054",""
"42078",""
"42087",""
"42111",""
"42126",""
"42127",""
"42167",""
"42216",""
"42301",""
"42303",""
"42341",""
"42398",""
"42443",""
"42471",""
"42475","TV Gem"
"42509",""
"42525",""
"42536","V653 Mon"
"42540",""
"42543","BU Gem"
"42545",""
"42560",""
"42621",""
"42633",""
"42657","V638 Mon"
"42682",""
"42690",""
"42818",""
"42933",""
"42954",""
"42973","UW Lyn"
"42995","Propus"
"43023",""
"43039",""
"43042",""
"43107",""
"43112",""
"43153",""
"43157",""
"43232",""
"43244",""
"43247",""
"43261",""
"43318",""
"43378","UZ Lyn"
"43380",""
"43384",""
"43386",""
"43396",""
"43429",""
"43445",""
"43445",""
"43455",""
"43525",""
"43544",""
"43587",""
"43740",""
"43749",""
"43760",""
"43785",""
"43812",""
"43818",""
"43819","V1155 Ori"
"43827",""
"43834",""
"43834",""
"43836",""
"43847",""
"43899",""
"43905",""
"43940",""
"43955",""
"43993",""
"44033",""
"44081",""
"44112",""
"44131",""
"44323",""
"44402","Furud"
"44458","FR CMa"
"44478",""
"44497",""
"44506",""
"44537",""
"44639",""
"44691","RR Lyn"
"44708",""
"44743","Mirzam"
"44762",""
"44769",""
"44770",""
"44951",""
"44984","BL Ori"
"44990","T Mon"
"45018",""
"45067",""
"45145",""
"45229",""
"45291",""
"45320",""
"45348","Canopus"
"45352",""
"45392",""
"45392",""
"45394",""
"45410",""
"45412","RT Aur"
"45415",""
"45416",""
"45418",""
"45433",""
"45466",""
"45542",""
"45546",""
"45557",""
"45572",""
"45669",""
"45725",""
"45726",""
"45727",""
"45765",""
"45813",""
"45866",""
"45871",""
"45976",""
"45984",""
"46031",""
"46052","WW Aur"
"46089",""
"46101",""
"46116",""
"46136",""
"46184",""
"46189",""
"46229",""
"46241",""
"46273",""
"46300",""
"46304",""
"46328",""
"46349",""
"46355",""
"46374",""
"46431","SX Col"
"46480",""
"46487",""
"46509",""
"46547",""
"46553",""
"46568",""
"46569",""
"46588",""
"46590",""
"46642",""
"46687","UU Aur"
"46709",""
"46769",""
"46781",""
"46815",""
"46860",""
"46933",""
"46936",""
"47054",""
"47070",""
"47100",""
"47105","Alhena"
"47129","V640 Mon"
"47138",""
"47144",""
"47152",""
"47174",""
"47182",""
"47205",""
"47306",""
"47395",""
"47442",""
"47500",""
"47536",""
"47575",""
"47667",""
"47670",""
"47731",""
"47839","S Mon"
"47914",""
"47946",""
"47964",""
