"HD","Star"
"47973",""
"48097",""
"48217",""
"48250",""
"48329","Mebsuta"
"48432",""
"48433",""
"48434",""
"48450",""
"48682",""
"48737",""
"48781",""
"48843",""
"48879",""
"48915","Sirius"
"48917","FT CMa"
"48977",""
"49048",""
"49095",""
"49131","HP CMa"
"49147",""
"49161",""
"49229",""
"49293",""
"49331",""
"49333","HK CMa"
"49336","V339 Pup"
"49340",""
"49380","IS Gem"
"49434",""
"49517",""
"49520",""
"49591",""
"49606","OV Gem"
"49618",""
"49643",""
"49662",""
"49689",""
"49738",""
"49877",""
"49878",""
"49908",""
"49933",""
"49968",""
"49976","V592 Mon"
"49980",""
"50013",""
"50018","OX Aur"
"50019",""
"50037",""
"50123",""
"50204",""
"50223",""
"50223",""
"50235",""
"50241",""
"50277",""
"50310",""
"50337","V415 Car"
"50420","V352 Aur"
"50445",""
"50506",""
"50522",""
"50635",""
"50644",""
"50658",""
"50692",""
"50707","EY CMa"
"50747",""
"50763",""
"50778",""
"50877",""
"50885",""
"50896","EZ CMa"
"50973",""
"51000",""
"51055",""
"51104",""
"51199",""
"51208","NP Pup"
"51250",""
"51283",""
"51309",""
"51440",""
"51530",""
"51557",""
"51630","HH CMa"
"51688",""
"51733",""
"51799",""
"51802","OV Cep"
"51814",""
"52005",""
"52018",""
"52089","Adhara"
"52092",""
"52312",""
"52437","FU CMa"
"52497",""
"52554","NP Gem"
"52556",""
"52609",""
"52666",""
"52670",""
"52711",""
"52877",""
"52913",""
"52918","V637 Mon"
"52960",""
"52973","Mekbuda"
"53047",""
"53138",""
"53208",""
"53244","Muliphein"
"53257",""
"53329",""
"53501",""
"53510",""
"53633",""
"53686",""
"53704",""
"53705",""
"53755","V569 Mon"
"53791","R Gem"
"53811",""
"53921",""
"53974","FN CMa"
"54079",""
"54118","V386 Car"
"54131",""
"54239",""
"54309","FV CMa"
"54475",""
"54605","Wezen"
"54716",""
"54719",""
"54732",""
"54801",""
"54810",""
"54893",""
"54895","UY Lyn"
"54912",""
"55052",""
"55057","V571 Mon"
"55070",""
"55156",""
"55185",""
"55280",""
"55344",""
"55383","BQ Gem"
"55522",""
"55526",""
"55575",""
"55589",""
"55595","HN CMa"
"55621",""
"55719",""
"55730",""
"55751",""
"55762",""
"55775",""
"55832",""
"55857","GY CMa"
"55864",""
"55865",""
"55866",""
"55870",""
"55879",""
"55892","QW Pup"
"55958","GG CMa"
"55966","VZ Cam"
"56003",""
"56014","EW CMa"
"56022","OU Pup"
"56031",""
"56096","L2 Pup"
"56139",""
"56160",""
"56169",""
"56207",""
"56221",""
"56342",""
"56405",""
"56410",""
"56455","PR Pup"
"56456",""
"56537",""
"56577",""
"56578",""
"56618",""
"56705",""
"56733",""
"56779",""
"56813",""
"56820",""
"56855",""
"56963",""
"56986","Wasat"
"56989",""
"57006",""
"57060","UW CMa"
"57061",""
"57066",""
"57102",""
"57103",""
"57146",""
"57150","NV Pup"
"57167","R CMa"
"57197",""
"57219","NW Pup"
"57240",""
"57264",""
"57423",""
"57478",""
"57593","HQ CMa"
"57608",""
"57615",""
"57623",""
"57646",""
"57669",""
"57727",""
"57744",""
"57749",""
"57821",""
"57888",""
"57917",""
"57927",""
"58050","OT Gem"
"58142",""
"58155",""
"58187",""
"58207",""
"58215",""
"58286",""
"58343","FW CMa"
"58350","Aludra"
"58367",""
"58425",""
"58461",""
"58526",""
"58535",""
"58579",""
"58612",""
"58661",""
"58715","Gomeisa"
"58728",""
"58855",""
"58923",""
"58946",""
"58954",""
"58972",""
"58978","FY CMa"
"59026",""
"59037",""
"59067",""
"59136",""
"59148",""
"59219",""
"59256",""
"59294",""
"59311",""
"59380",""
"59381",""
"59550",""
"59612",""
"59635",""
"59686",""
"59693",""
"59717",""
"59881",""
"59890",""
"59984",""
"60060",""
"60107",""
"60111",""
"60168","PS Pup"
"60178",""
"60179","Castor"
"60228",""
"60294",""
"60318",""
"60341",""
"60345",""
"60357",""
"60414","KQ Pup"
"60437",""
"60522",""
"60532",""
"60584",""
"60585",""
"60606","OW Pup"
"60652",""
"60666",""
"60803",""
"60816",""
"60855",""
"60863",""
"60986",""
"61064",""
"61068","PT Pup"
"61106",""
"61110",""
"61248",""
"61294",""
"61330",""
"61338",""
"61363",""
"61391",""
"61421","Procyon"
"61429","PU Pup"
"61497",""
"61555",""
"61556",""
"61603",""
"61641",""
"61715","MY Pup"
"61772",""
"61774",""
"61831",""
"61878",""
"61885",""
"61887",""
"61899",""
"61913","NZ Gem"
"61925",""
"61931",""
"61935",""
"61966","V390 Car"
"62044",""
"62058","R Pup"
"62066",""
"62140","BC Cam"
"62226",""
"62285",""
"62345",""
"62412",""
"62437","AZ CMi"
"62509","Pollux"
"62510",""
"62576",""
"62578",""
"62623",""
"62644",""
"62647",""
"62713",""
"62721",""
"62747",""
"62781",""
"62832",""
"62863","PV Pup"
"62864",""
"62893",""
"62898",""
"62902",""
"62952",""
"63032",""
"63077",""
"63208",""
"63215",""
"63271",""
"63295",""
"63302","QY Pup"
"63336",""
"63401","OX Pup"
"63462",""
"63465",""
"63578",""
"63640","T Pup"
"63660",""
"63697",""
"63697",""
"63700",""
"63744",""
"63752",""
"63786",""
"63852",""
"63922",""
"63949","QS Pup"
"63975",""
"64052","BC CMi"
"64067",""
"64077",""
"64096",""
"64106",""
"64144",""
"64145",""
"64152",""
"64185",""
"64225",""
"64235",""
"64238",""
"64307",""
"64365","QU Pup"
"64379",""
"64440",""
"64484",""
"64486",""
"64503","QZ Pup"
"64572",""
"64648",""
"64685",""
"64722","V372 Car"
"64740",""
"64760",""
"64802",""
"64960",""
"65183","PX Pup"
"65228",""
"65273",""
"65301",""
"65339","AX Cam"
"65345",""
"65456",""
"65460",""
"65551",""
"65575",""
"65626","AE Lyn"
"65662",""
"65685",""
"65695",""
"65699",""
"65714",""
"65750","V341 Car"
"65759",""
"65810",""
"65818","V Pup"
"65856",""
"65873",""
"65900",""
"65904",""
"65907",""
"65925",""
"65953","V645 Mon"
"66141",""
"66194","V374 Car"
"66210",""
"66216",""
"66255","PY Pup"
"66342",""
"66358",""
"66441",""
"66591",""
"66598",""
"66624","V336 Pup"
"66664",""
"66811","Naos"
"66824",""
"66834",""
"66875","BL Cnc"
"66888","MZ Pup"
"67006",""
"67224",""
"67228",""
"67249",""
"67364",""
"67447",""
"67456",""
"67483",""
"67523","Tureis"
"67536","V375 Car"
"67582",""
"67594",""
"67690",""
"67767",""
"67797",""
"67880",""
"67888","PQ Pup"
"68077",""
"68146",""
"68161",""
"68217",""
"68243",""
"68255",""
"68256",""
"68257","Tegmine"
"68273",""
"68290",""
"68312",""
"68324","IS Vel"
"68351","BM Cnc"
"68375",""
"68434",""
"68456",""
"68457",""
"68520",""
"68553","NS Pup"
"68601",""
"68657",""
"68752",""
"68808","AH Vel"
"68930",""
"68951",""
"68980","MX Pup"
"69081","OS Pup"
"69123",""
"69142",""
"69144",""
"69148",""
"69194",""
"69243","R Cnc"
"69267",""
"69302",""
"69548",""
"69665",""
"69830",""
"69863",""
"69897",""
"69994",""
"69997","HQ Hya"
"70002",""
"70011",""
"70060",""
"70272",""
"70313",""
"70442",""
"70514",""
"70523",""
"70555",""
"70556",""
"70569",""
"70652",""
"70673",""
"70734",""
"70761",""
"70839",""
"70930",""
"70958",""
"71030",""
"71043",""
"71046",""
"71066",""
"71088",""
"71093",""
"71095",""
"71115",""
"71115",""
"71129","Avior"
"71141",""
"71150",""
"71151",""
"71152",""
"71153",""
"71155",""
"71176",""
"71196",""
"71243",""
"71250","BP Cnc"
"71267",""
"71297","LM Hya"
"71302",""
"71369","Muscida"
"71377",""
"71459",""
"71487","NO Pup"
"71496","CX Cnc"
"71510",""
"71555",""
"71576",""
"71581","VV Pyx"
"71663","LO Hya"
"71701",""
"71766",""
"71801",""
"71863",""
"71878",""
"71935","GU Vel"
"72037",""
"72041",""
"72067",""
"72094",""
"72108",""
"72184",""
"72227",""
"72232",""
"72291",""
"72292",""
"72310",""
"72324",""
"72337",""
"72359",""
"72524",""
"72561",""
"72660",""
"72688","VX Pyx"
"72779",""
"72832",""
"72905",""
"72922",""
"72945",""
"72968","HV Hya"
"73017",""
"73072",""
"73108",""
"73143",""
"73155",""
"73171",""
"73192",""
"73262",""
"73316",""
"73340","HV Vel"
"73389",""
"73390",""
"73471",""
"73495",""
"73575",""
"73593",""
"73634",""
"73665",""
"73666",""
"73731",""
"73752",""
"73785",""
"73840",""
"73887",""
"73898",""
"74006",""
"74067",""
"74071","HW Vel"
"74137",""
"74146",""
"74167",""
"74180",""
"74195","o Vel"
"74196",""
"74198","Asellus Borealis"
"74228",""
"74272",""
"74273",""
"74280",""
"74371",""
"74375","V343 Car"
"74395",""
"74405",""
"74442","Asellus Australis"
"74455","HX Vel"
"74485",""
"74521","BI Cnc"
"74535","KT Vel"
"74560","HY Vel"
"74575",""
"74591",""
"74738",""
"74739",""
"74753",""
"74772",""
"74794",""
"74824",""
"74873",""
"74874",""
"74918",""
"74956",""
"74988",""
"75063",""
"75137",""
"75149",""
"75276",""
"75311","V344 Car"
"75333","KX Hya"
"75416",""
"75486",""
"75506",""
"75523",""
"75528",""
"75556",""
"75558",""
"75605",""
"75629",""
"75630",""
"75654","HZ Vel"
"75691",""
"75698",""
"75710",""
"75716","BO Cnc"
"75732","Copernicus"
"75737",""
"75747","RS Cha"
"75759",""
"75821",""
"75925",""
"75958",""
"75959",""
"76110",""
"76113",""
"76143",""
"76161",""
"76219",""
"76221","X Cnc"
"76236",""
"76291",""
"76292",""
"76294",""
"76346",""
"76351",""
"76360",""
"76369",""
"76370",""
"76376",""
"76398",""
"76483",""
"76538",""
"76543",""
"76566","IY Vel"
"76572",""
"76579",""
"76582",""
"76644","Talitha"
"76653",""
"76728",""
"76756","Acubens"
"76805",""
"76813",""
"76827",""
"76932",""
"76943",""
"77002","V376 Car"
"77020",""
"77104",""
"77140","FZ Vel"
"77190",""
"77258",""
"77309",""
"77320","IU Vel"
"77327",""
"77350",""
"77353",""
"77370",""
"77445",""
"77475","IZ Vel"
"77557",""
"77601",""
"77615",""
"77653",""
"77800",""
"77887",""
"77912",""
"77996",""
"78004",""
"78045",""
"78154",""
"78209",""
"78235",""
"78316",""
"78347",""
"78362",""
"78366",""
"78418",""
"78515",""
"78541",""
"78556",""
"78647","Suhail"
"78668",""
"78702",""
"78712","RS Cnc"
"78715",""
"78732",""
"78764","V345 Car"
"78791",""
"78922",""
"78935",""
"79009",""
"79028",""
"79096",""
"79158",""
"79181",""
"79186","GX Vel"
"79193","KW Hya"
"79241",""
"79275",""
"79351","V357 Car"
"79354",""
"79416","KL Vel"
"79439","DD UMa"
"79447",""
"79452",""
"79469",""
"79554",""
"79621",""
"79694",""
"79698",""
"79735",""
"79763",""
"79807",""
"79837",""
"79846",""
"79910",""
"79917",""
"79931",""
"79940",""
"80007","Miaplacidus"
"80050",""
"80081",""
"80094",""
"80105",""
"80108",""
"80170",""
"80218",""
"80230",""
"80290",""
"80390","CG UMa"
"80404","Aspidiske"
"80456",""
"80479",""
"80493",""
"80499",""
"80558",""
"80586",""
"80671",""
"80874",""
"80950",""
"80951",""
"81009","KU Hya"
"81034",""
"81101",""
"81136",""
"81146",""
"81157",""
"81169",""
"81188",""
"81420",""
"81567",""
"81613",""
"81688","Intercrus"
"81728",""
"81797","Alphard"
"81799",""
"81809",""
"81817",""
"81830",""
"81848",""
"81858",""
"81873",""
"81937",""
"81997",""
"82077",""
"82087",""
"82150",""
"82189",""
"82198",""
"82205",""
"82210","DK UMa"
"82232",""
"82308",""
"82328",""
"82347",""
"82350",""
"82381",""
"82383",""
"82384",""
"82395",""
"82406",""
"82419",""
"82434",""
"82446",""
"82513",""
"82514",""
"82522",""
"82536",""
"82554",""
"82573",""
"82610","S Ant"
"82621",""
"82635","SU LMi"
"82660",""
"82668","N Vel"
"82694",""
"82734",""
"82741",""
"82747",""
"82870",""
"82885","SV LMi"
"82901","R Car"
"83023",""
"83058",""
"83069",""
"83095",""
"83126",""
"83183",""
"83189",""
"83240",""
"83273",""
"83287",""
"83332",""
"83343",""
"83368","IM Vel"
"83373",""
"83380",""
"83425",""
"83441",""
"83446",""
"83489",""
"83506",""
"83520",""
"83548",""
"83618",""
"83650",""
"83754",""
"83787","DR Leo"
"83805",""
"83808","Subra"
"83821",""
"83944",""
"83951",""
"83953",""
"83979",""
"84107",""
"84117",""
"84121",""
"84152",""
"84179",""
"84194",""
"84228",""
"84335","CS UMa"
"84367",""
"84400","IP Vel"
"84441",""
"84453",""
"84461",""
"84542",""
"84561",""
"84607",""
"84722",""
"84737",""
"84748","R Leo"
"84810","l Car"
"84816",""
"84999",""
"85029",""
"85040","DG Leo"
"85123",""
"85124",""
"85206",""
"85217",""
"85235",""
"85268",""
"85355",""
"85364",""
"85376",""
"85396",""
"85444",""
"85483",""
"85503","Rasalas"
"85504",""
"85558",""
"85563",""
"85622",""
"85655",""
"85656",""
"85709",""
"85762",""
"85795","SY UMa"
"85841",""
"85859",""
"85945",""
"85951",""
"85953",""
"85980",""
"86012",""
"86080",""
"86087",""
"86146",""
"86267",""
"86360",""
"86378",""
"86440",""
"86466","IV Vel"
"86513",""
"86611",""
"86629",""
"86655",""
"86663",""
"86728",""
"87015",""
"87141",""
"87283",""
"87301",""
"87427",""
"87504",""
"87682",""
"87696",""
"87737",""
"87783",""
"87808",""
"87816","R Vel"
"87837",""
"87887",""
"87901","Regulus"
"87971",""
"88195",""
"88206",""
"88215",""
"88231",""
"88284",""
"88323",""
"88333",""
"88351",""
"88355",""
"88366","S Car"
"88399",""
"88473",""
"88547",""
"88647","V368 Car"
"88651","U UMa"
"88661","QY Car"
"88697",""
"88764",""
"88786",""
"88809",""
"88824",""
"88842",""
"88955",""
"88960",""
"88981",""
"88983",""
"88986",""
"89010",""
"89021","Tania Borealis"
"89024",""
"89025","Adhafera"
"89056",""
"89062",""
"89080",""
"89125",""
"89254",""
"89273","GY Vel"
"89343",""
"89353","AG Ant"
"89388","V337 Car"
"89449",""
"89461",""
"89484","Algieba"
"89485",""
"89569",""
"89571",""
"89682","GZ Vel"
"89688","RS Sex"
"89736",""
"89744",""
"89758","Tania Australis"
"89774",""
"89822",""
"89890",""
"89904",""
"89962",""
"89998",""
"90040",""
"90044","SS Sex"
"90089",""
"90132",""
"90250",""
"90254","DE Leo"
"90264",""
"90277",""
"90362",""
"90432",""
"90454",""
"90473",""
"90485",""
"90537",""
"90569","CX Leo"
"90589",""
"90610",""
"90633",""
"90677",""
"90772","V399 Car"
"90839",""
"90840",""
"90853",""
"90874",""
"90882",""
"90957",""
"90972",""
"90994",""
"91011",""
"91056",""
"91120",""
"91130",""
"91190",""
"91232",""
"91312",""
"91316",""
"91324",""
"91355",""
"91356",""
"91365",""
"91369",""
"91375",""
"91437",""
"91465","PP Car"
"91480",""
"91496",""
"91504",""
"91550",""
"91612",""
"91619","V369 Car"
"91636","TX Leo"
"91752",""
"91793","U Ant"
"91880",""
"91889",""
"91942",""
"92000",""
"92036",""
"92055","U Hya"
"92063",""
"92095",""
"92125",""
"92139",""
"92168",""
"92207","V370 Car"
"92214",""
"92287",""
"92305",""
"92354",""
"92397",""
"92424",""
"92449",""
"92449",""
"92523",""
"92588",""
"92620","RX LMi"
"92664","V364 Car"
"92728",""
"92749",""
"92763",""
"92769",""
"92787",""
"92825",""
"92839","VY UMa"
"92841",""
"92845",""
"92938",""
"92964",""
"93030",""
"93070",""
"93075",""
"93102",""
"93132",""
"93152",""
"93163",""
"93194",""
"93237",""
"93244",""
"93257",""
"93291",""
"93308",""
"93397",""
"93497",""
"93540",""
"93549",""
"93563",""
"93607",""
"93636",""
"93655",""
"93657",""
"93702",""
"93742",""
"93765",""
"93779",""
"93813",""
"93833",""
"93845",""
"93859",""
"93875",""
"93903",""
"93905",""
"94014",""
"94132",""
"94247",""
"94264",""
"94334",""
"94367",""
"94388",""
"94402",""
"94480",""
"94481",""
"94497",""
"94510",""
"94600",""
"94601",""
"94602",""
"94660","KQ Vel"
"94672",""
"94683",""
"94705","VY Leo"
"94747",""
"94776","T Car"
"94890",""
"94985","IW Vel"
"95109","U Car"
"95128","Chalawan"
"95212",""
"95221",""
"95234",""
"95272","Alkes"
"95310",""
"95314",""
"95345",""
"95347",""
"95370",""
"95382",""
"95418","Merak"
"95578",""
"95608",""
"95689","Dubhe"
"95735",""
"95808",""
"95849",""
"95934",""
"96094",""
"96097",""
"96113",""
"96124",""
"96146",""
"96202",""
"96314",""
"96418",""
"96436",""
"96528",""
"96566",""
"96616","V815 Cen"
"96706",""
"96738",""
"96813","CO UMa"
"96819",""
"96833",""
"96834",""
"96918","V382 Car"
"96919","V371 Car"
"97023",""
"97277",""
"97411",""
"97495",""
"97534",""
"97576",""
"97583",""
"97585",""
"97603","Zosma"
"97605",""
"97633","Chertan"
"97651",""
"97670",""
"97778",""
"97907",""
"97989",""
"98058",""
"98088","SV Crt"
"98118",""
"98230",""
"98231","Alula Australis"
"98262","Alula Borealis"
"98353",""
"98366",""
"98430",""
"98560",""
"98664",""
"98718",""
"98824",""
"98839",""
"98991",""
"98993",""
"99022",""
"99028",""
"99055",""
"99103",""
"99104",""
"99167",""
"99196",""
"99211",""
"99264",""
"99283",""
"99285",""
"99322",""
"99329",""
"99333",""
"99453",""
"99453",""
"99491",""
"99556",""
"99564",""
"99574",""
"99648",""
"99747",""
"99787",""
"99803",""
"99902",""
"99922",""
"99967","EE UMa"
"99984",""
"99998",""
"100006",""
"100029",""
"100180",""
"100198","V809 Cen"
"100203",""
"100261",""
"100262",""
"100286",""
"100287",""
"100343",""
"100378",""
"100382",""
"100393",""
"100407",""
"100493",""
"100563",""
"100600",""
"100615",""
"100623",""
"100673",""
"100696",""
"100708",""
"100733","V763 Cen"
"100808",""
"100825",""
"100841",""
"100889",""
"100893",""
"100920",""
"100929",""
"101021",""
"101067",""
"101107",""
"101132",""
"101133",""
"101153",""
"101162",""
"101189",""
"101198",""
"101379","GT Mus"
"101431",""
"101484",""
"101501",""
"101541",""
"101570",""
"101606",""
"101615",""
"101666",""
"101673",""
"101883",""
"101947","V810 Cen"
"102070",""
"102124",""
"102212",""
"102224",""
"102232",""
"102249",""
"102328",""
"102350",""
"102365",""
"102461",""
"102509","DQ Leo"
"102510",""
"102584",""
"102590",""
"102620","II Hya"
"102647","Denebola"
"102713",""
"102776",""
"102839",""
"102870","Zavijava"
"102878",""
"102928",""
"102964",""
"103026",""
"103056",""
"103079",""
"103095","CF UMa"
"103101",""
"103192",""
"103287","Phecda"
"103462",""
"103483","DN UMa"
"103484",""
"103498",""
"103516",""
"103578",""
"103596",""
"103605",""
"103632",""
"103789","LV Hya"
"103884",""
"103961",""
"104035",""
"104075",""
"104132",""
"104174",""
"104181",""
"104304",""
"104321",""
"104337",""
"104438",""
"104452",""
"104513","DP UMa"
"104600",""
"104671",""
"104731",""
"104747",""
"104827",""
"104841",""
"104878",""
"104902",""
"104933",""
"104979",""
"104985","Tonatiuh"
"105211",""
"105340",""
"105382",""
"105416",""
"105435",""
"105452","Alchiba"
"105509","V788 Cen"
"105521","V817 Cen"
"105639",""
"105702",""
"105707",""
"105778",""
"105805",""
"105850",""
"105937",""
"105943",""
"105981",""
"106002",""
"106057",""
"106068",""
"106111","S Mus"
"106112",""
"106221",""
"106231",""
"106251",""
"106321",""
"106478",""
"106485",""
"106490",""
"106574",""
"106591","Megrez"
"106625","Gienah"
"106661",""
"106677","DK Dra"
"106690",""
"106714",""
"106760",""
"106849",""
"106884",""
"106887",""
"106911",""
"106927",""
"106927",""
"106983",""
"107070",""
"107079",""
"107131","FM Com"
"107168",""
"107193",""
"107199",""
"107213",""
"107259","Zaniah"
"107274",""
"107276",""
"107295",""
"107325",""
"107328",""
"107348",""
"107383",""
"107418",""
"107446",""
"107465",""
"107543",""
"107566",""
"107567",""
"107696",""
"107700",""
"107705",""
"107815",""
"107832",""
"107860",""
"107904","AI CVn"
"107950",""
"107966","GN Com"
"108107",""
"108114",""
"108135",""
"108225",""
"108248","Acrux"
"108249",""
"108250",""
"108257",""
"108283",""
"108323",""
"108346",""
"108381",""
"108382",""
"108396","BL Cru"
"108483",""
"108502",""
"108506","FT Vir"
"108541",""
"108651",""
"108662","AI Com"
"108722",""
"108732",""
"108765",""
"108767","Algorab"
"108821",""
"108844",""
"108845",""
"108861",""
"108903","Gacrux"
"108907","CQ Dra"
"108925",""
"108945","UU Com"
"108968","BG Cru"
"108970",""
"109000",""
"109026",""
"109085",""
"109141",""
"109217",""
"109272",""
"109307",""
"109309",""
"109317",""
"109358","Chara"
"109372",""
"109379",""
"109387",""
"109409",""
"109485",""
"109510",""
"109511",""
"109519",""
"109536",""
"109551",""
"109573",""
"109573",""
"109585","TU Crv"
"109668",""
"109704",""
"109729","T UMa"
"109742",""
"109787",""
"109799",""
"109896","FW Vir"
"109914","R Vir"
"109931",""
"109960",""
"109980",""
"110014",""
"110020","FH Mus"
"110024",""
"110066","AX CVn"
"110073",""
"110287",""
"110304",""
"110311","R Mus"
"110317",""
"110318",""
"110335",""
"110377","GG Vir"
"110379","Porrima"
"110380",""
"110411",""
"110418",""
"110423",""
"110432","BZ Cru"
"110458",""
"110462",""
"110506",""
"110646",""
"110666",""
"110829",""
"110879",""
"110897",""
"110914","Y CVn"
"110951","FM Vir"
"110956",""
"111028",""
"111032",""
"111067",""
"111123","Mimosa"
"111133","EP Vir"
"111164",""
"111166",""
"111239",""
