"HD","Star"
"111270",""
"111295",""
"111308",""
"111315",""
"111335",""
"111397",""
"111421",""
"111456",""
"111469",""
"111482",""
"111588",""
"111597",""
"111604",""
"111613",""
"111685","Barnard's"
"111765",""
"111774",""
"111812",""
"111862",""
"111884",""
"111904",""
"111915",""
"111968",""
"111973",""
"111998",""
"112014",""
"112028",""
"112033",""
"112044","S Cru"
"112078",""
"112091",""
"112092",""
"112097",""
"112131",""
"112142",""
"112164",""
"112185","Alioth"
"112213",""
"112219",""
"112244",""
"112264","TU CVn"
"112300",""
"112374","LN Hya"
"112409",""
"112412",""
"112413","Cor Caroli"
"112429",""
"112559",""
"112769",""
"112846",""
"112985",""
"112989",""
"112992",""
"113049",""
"113092",""
"113095",""
"113120",""
"113139",""
"113226","Vindemiatrix"
"113314",""
"113459",""
"113523","V789 Cen"
"113703",""
"113778",""
"113778",""
"113791",""
"113797",""
"113847",""
"113848",""
"113852",""
"113866","FS Com"
"113902",""
"113904",""
"113955",""
"113996",""
"114038",""
"114113",""
"114149",""
"114256",""
"114287",""
"114326",""
"114330",""
"114365","V824 Cen"
"114371",""
"114376",""
"114378",""
"114379",""
"114435",""
"114447",""
"114474",""
"114529","V831 Cen"
"114533",""
"114570",""
"114613",""
"114642",""
"114642",""
"114710",""
"114772",""
"114780",""
"114835",""
"114837",""
"114846",""
"114911",""
"114946",""
"114971",""
"115004",""
"115046",""
"115062",""
"115202",""
"115211",""
"115271",""
"115308","DK Vir"
"115310",""
"115331",""
"115383",""
"115478",""
"115521",""
"115604","AO CVn"
"115617",""
"115659",""
"115723",""
"115735","BK CVn"
"115823",""
"115892",""
"115903",""
"115912",""
"116010",""
"116072","V790 Cen"
"116084",""
"116087",""
"116160",""
"116235",""
"116243",""
"116244",""
"116292",""
"116365",""
"116457",""
"116458",""
"116568",""
"116579",""
"116656","Mizar"
"116657",""
"116658","Spica"
"116706",""
"116713",""
"116831",""
"116835",""
"116842","Alcor"
"116870",""
"116890","EZ Mus"
"116957",""
"116968",""
"116976",""
"117150",""
"117176",""
"117187",""
"117187",""
"117287","R Hya"
"117304",""
"117360","S Cha"
"117374",""
"117374",""
"117376",""
"117436",""
"117440",""
"117566",""
"117661","HX Vir"
"117675",""
"117716",""
"117789",""
"117818",""
"117833","S Vir"
"117878",""
"118022","CW Vir"
"118054",""
"118098",""
"118214",""
"118216","BH CVn"
"118219",""
"118232",""
"118261",""
"118338",""
"118349",""
"118354",""
"118508",""
"118623",""
"118646",""
"118666",""
"118716",""
"118767","V744 Cen"
"118781","V765 Cen"
"118799",""
"118889",""
"118904",""
"118978",""
"118991",""
"119024",""
"119055",""
"119090","T Cen"
"119126",""
"119149",""
"119159",""
"119213","CQ UMa"
"119228",""
"119250",""
"119361",""
"119419","V827 Cen"
"119425",""
"119458",""
"119476",""
"119605",""
"119634",""
"119752",""
"119756",""
"119786",""
"119796","V766 Cen"
"119834",""
"119853",""
"119921",""
"119938",""
"119971",""
"120047",""
"120048",""
"120052",""
"120064",""
"120084",""
"120136",""
"120164",""
"120198","CR UMa"
"120213",""
"120307",""
"120315","Alkaid"
"120323","V806 Cen"
"120324",""
"120404",""
"120420",""
"120452",""
"120477",""
"120499","R CVn"
"120539",""
"120565",""
"120640",""
"120642",""
"120709",""
"120710",""
"120787",""
"120819",""
"120908",""
"120913",""
"120933","AW CVn"
"120955",""
"120987",""
"120991","V767 Cen"
"121107",""
"121130","CU Dra"
"121164",""
"121190",""
"121263",""
"121299",""
"121370","Muphrid"
"121409",""
"121416",""
"121474",""
"121607",""
"121710",""
"121743",""
"121790",""
"121847",""
"121853",""
"121932",""
"121946",""
"121996",""
"122066",""
"122223",""
"122250",""
"122365",""
"122405",""
"122408",""
"122430",""
"122438",""
"122451","Hadar"
"122532","V828 Cen"
"122980",""
"123123",""
"123139","Menkent"
"123177",""
"123255",""
"123299","Thuban"
"123515",""
"123569",""
"123630",""
"123657","BY Boo"
"123782","CF Boo"
"123934","ET Vir"
"123998",""
"123999",""
"124063",""
"124147",""
"124195","V716 Cen"
"124206",""
"124224","CU Vir"
"124294",""
"124367","V795 Cen"
"124425",""
"124433",""
"124471",""
"124547",""
"124570",""
"124601","R Cen"
"124674",""
"124675",""
"124679",""
"124681","FS Vir"
"124683",""
"124730",""
"124771",""
"124850","Syrma"
"124882",""
"124897","Arcturus"
"124953","CN Boo"
"125158",""
"125161",""
"125162",""
"125180",""
"125238",""
"125248","CS Vir"
"125276",""
"125283",""
"125288",""
"125337",""
"125351",""
"125383",""
"125442",""
"125451",""
"125454",""
"125473",""
"125560",""
"125628",""
"125745",""
"125823","V761 Cen"
"125835",""
"125869",""
"125932",""
"126035",""
"126129",""
"126200",""
"126218",""
"126241",""
"126248",""
"126341",""
"126354",""
"126504",""
"126660",""
"126661",""
"126722",""
"126769",""
"126862",""
"126868",""
"126927",""
"126981",""
"126983",""
"127167",""
"127193",""
"127243",""
"127297","V Cen"
"127381",""
"127486",""
"127501",""
"127665",""
"127700",""
"127739",""
"127762","Seginus"
"127971",""
"127972",""
"127986","CP Boo"
"128000",""
"128068",""
"128167",""
"128167",""
"128207",""
"128266",""
"128333","CH Boo"
"128345",""
"128609",""
"128620","Rigil Kentaurus"
"128621",""
"128750",""
"128898",""
"128902",""
"128974",""
"128998",""
"129002",""
"129056",""
"129078",""
"129116",""
"129153",""
"129174",""
"129175",""
"129246",""
"129247",""
"129252",""
"129312",""
"129336",""
"129422",""
"129433",""
"129456",""
"129502",""
"129557","BU Cir"
"129685",""
"129712","W Boo"
"129723","BP Oct"
"129798","DL Dra"
"129846",""
"129858",""
"129893",""
"129926",""
"129944",""
"129954",""
"129956",""
"129972",""
"129978",""
"129988",""
"129989","Izar"
"130055",""
"130109",""
"130144",""
"130158",""
"130259",""
"130274",""
"130328","V768 Cen"
"130458",""
"130529",""
"130559",""
"130650",""
"130694",""
"130701","AX Cir"
"130807",""
"130819",""
"130841","Zubenelgenubi"
"130917",""
"130945","Merga"
"130948",""
"130952",""
"131041",""
"131058",""
"131109","R Aps"
"131111",""
"131120",""
"131156",""
"131246",""
"131342",""
"131425",""
"131430",""
"131432",""
"131492",""
"131507",""
"131530",""
"131562",""
"131596",""
"131625",""
"131657",""
"131873","Kochab"
"131918",""
"131951",""
"131977",""
"132052",""
"132058",""
"132132",""
"132146",""
"132200",""
"132219",""
"132230",""
"132254",""
"132345",""
"132525",""
"132604",""
"132742",""
"132772",""
"132813","RR UMi"
"132833",""
"132851",""
"132905",""
"132933",""
"132955",""
"133002",""
"133029","BX Boo"
"133086",""
"133124",""
"133165",""
"133208","Nekkar"
"133216",""
"133220","GM Lup"
"133242",""
"133243",""
"133340",""
"133388",""
"133392",""
"133582",""
"133621",""
"133631",""
"133640","i Boo"
"133652",""
"133683",""
"133774",""
"133800",""
"133880","HR Lup"
"133937",""
"133955",""
"133962",""
"134022",""
"134083",""
"134190",""
"134255",""
"134270",""
"134320",""
"134335",""
"134373",""
"134453","X TrA"
"134481",""
"134482",""
"134505",""
"134687",""
"134759",""
"134877",""
"134943","FL Ser"
"134967",""
"134987",""
"135051",""
"135153",""
"135160",""
"135230",""
"135235",""
"135240",""
"135291",""
"135345",""
"135379",""
"135382",""
"135438",""
"135482",""
"135502",""
"135534",""
"135559",""
"135591",""
"135722",""
"135734",""
"135742","Zubeneschamali"
"135758",""
"135876","GG Lup"
"136028",""
"136064",""
"136138",""
"136202","MQ Ser"
"136298",""
"136351",""
"136352",""
"136359",""
"136366",""
"136407",""
"136415",""
"136422",""
"136479",""
"136504",""
"136512",""
"136514",""
"136664",""
"136672",""
"136726",""
"136729",""
"136753",""
"136801",""
"136831",""
"136849",""
"136933",""
"136933",""
"136951",""
"136956",""
"137006",""
"137052",""
"137058",""
"137066",""
"137071",""
"137107",""
"137108",""
"137333",""
"137387",""
"137389",""
"137391","Alkalurops"
"137392",""
"137422","Pherkad"
"137432",""
"137443",""
"137471",""
"137686",""
"137704",""
"137709",""
"137744",""
"137759","Edasich"
"137898",""
"137909","Nusakan"
"137949",""
"138137",""
"138265",""
"138413",""
"138481",""
"138485",""
"138505",""
"138527",""
"138538",""
"138562",""
"138629",""
"138688",""
"138690",""
"138716",""
"138749",""
"138764",""
"138769",""
"138800",""
"138816",""
"138852",""
"138867",""
"138905",""
"138917",""
"138918",""
"139006","Alphecca"
"139063",""
"139074",""
"139127",""
"139129",""
"139137",""
"139153",""
"139195",""
"139211",""
"139216",""
"139225",""
"139254",""
"139269",""
"139329",""
"139357",""
"139365",""
"139446",""
"139493",""
"139521",""
"139641",""
"139663",""
"139664",""
"139669",""
"139777",""
"139778",""
"139798",""
"139813",""
"139891",""
"139892",""
"139906",""
"139980",""
"139997",""
"140008",""
"140027",""
"140159",""
"140160",""
"140227",""
"140232",""
"140417",""
"140436",""
"140538",""
"140573","Unukalhai"
"140600",""
"140716",""
"140728","BP Boo"
"140729",""
"140775",""
"140784",""
"140873",""
"141003",""
"141004",""
"141168",""
"141187",""
"141194",""
"141318",""
"141353",""
"141378",""
"141472",""
"141477",""
"141513",""
"141527","R CrB"
"141556",""
"141637",""
"141652",""
"141653",""
"141675",""
"141680",""
"141714",""
"141767",""
"141795",""
"141850","R Ser"
"141851",""
"141891",""
"141992",""
"142049",""
"142091",""
"142096",""
"142105",""
"142114",""
"142139",""
"142165",""
"142184",""
"142198",""
"142267",""
"142301","V927 Sco"
"142373",""
"142378",""
"142445",""
"142500","FP Ser"
"142514",""
"142531",""
"142574",""
"142629",""
"142630",""
"142669",""
"142691",""
"142780",""
"142860",""
"142883",""
"142908",""
"142926",""
"142941","S TrA"
"142980",""
"142983","FX Lib"
"142990","V913 Sco"
"143009",""
"143018",""
"143107",""
"143118",""
"143275","Dschubba"
"143333",""
"143346",""
"143435",""
"143454","T CrB"
"143459",""
"143466","CL Dra"
"143474",""
"143546",""
"143553",""
"143666",""
"143699",""
"143761",""
"143787",""
"143807",""
"143894",""
"143928",""
"144046",""
"144069",""
"144070",""
"144197",""
"144204",""
"144205",""
"144206",""
"144208",""
"144217","Acrab"
"144218",""
"144284",""
"144294",""
"144334","V929 Sco"
"144415",""
"144470",""
"144480",""
"144608",""
"144668","V856 Sco"
"144690",""
"144708",""
"144844",""
"144874",""
"144937",""
"144987",""
"145000",""
"145001",""
"145002","FS Ser"
"145085",""
"145122",""
"145148",""
"145191",""
"145206",""
"145250",""
"145328",""
"145328",""
"145361",""
"145366",""
"145384",""
"145388",""
"145389",""
"145397",""
"145454",""
"145482",""
"145483",""
"145501",""
"145502",""
"145544",""
"145570",""
"145607",""
"145622",""
"145647",""
"145675",""
"145689",""
"145713","LQ Her"
"145782",""
"145838",""
"145842",""
"145849",""
"145892",""
"145897",""
"145931",""
"145958",""
"146003",""
"146051","Yed Prior"
"146143",""
"146233",""
"146279",""
"146323","S Nor"
"146361","TZ CrB"
"146362",""
"146388",""
"146624",""
"146667",""
"146686",""
"146690",""
"146738",""
"146791","Yed Posterior"
"146836",""
"146926",""
"147025",""
"147084",""
"147142",""
"147152",""
"147165",""
"147225",""
"147232","AT Dra"
"147352",""
"147365",""
"147394",""
"147449",""
"147513",""
"147547",""
"147584",""
"147628",""
"147675",""
"147677",""
"147700",""
"147723",""
"147749",""
"147767",""
"147787",""
"147835",""
"147869",""
"147933",""
"147934",""
"147971",""
"147977",""
"148048",""
"148112",""
"148184",""
"148206","U Her"
"148247",""
"148283",""
"148291",""
"148293",""
"148330","DQ Dra"
"148349","V2105 Oph"
"148367",""
"148379","QU Nor"
"148387",""
"148478","Antares"
"148488",""
"148513",""
"148604",""
"148605",""
"148688",""
"148703",""
"148783","g Her"
"148786",""
"148856","Kornephoros"
"148857","Marfik"
"148890",""
"148897",""
"148898",""
"149009",""
"149026","Ogma"
"149038",""
"149081",""
"149121",""
"149141",""
"149161",""
"149212",""
"149303",""
"149324",""
"149404","V918 Sco"
"149420",""
"149438",""
"149447",""
"149630",""
"149650",""
"149661","V2133 Oph"
"149671",""
"149681",""
"149711",""
"149730",""
"149757",""
"149822","V773 Her"
"149886",""
"150030",""
"150100",""
"150117",""
"150118",""
"150136",""
"150168",""
"150331",""
"150378",""
"150379",""
"150416",""
"150449",""
"150450",""
"150453",""
"150549","LP TrA"
"150557",""
"150576",""
"150680",""
"150682",""
"150742",""
"150745",""
"150798","Atria"
"150894",""
"150898",""
"150997",""
"151078",""
"151090",""
"151101",""
"151133",""
"151179",""
"151203",""
"151217",""
"151249",""
"151431",""
"151525","V776 Her"
"151613",""
"151659",""
"151676","V1010 Oph"
"151680",""
"151732","V636 Her"
"151769",""
"151804",""
"151804",""
"151862",""
"151890",""
"151932","V919 Sco"
"151937",""
"151956",""
"151967",""
"151985",""
"152082",""
"152107","V637 Her"
"152127",""
"152173",""
"152234",""
"152235","V900 Sco"
"152236",""
"152276",""
"152293",""
"152308","V823 Her"
"152311",""
"152326",""
"152334",""
"152408",""
"152476",""
"152527",""
"152564",""
"152598",""
"152601",""
"152614",""
"152667","V861 Sco"
"152783",""
"152786",""
"152812",""
"152815",""
"152820",""
"152824",""
"152824",""
"152830","V644 Her"
"152849",""
"152863",""
"152879",""
"152980",""
"153053",""
"153210",""
"153261","V828 Ara"
"153287",""
"153336",""
"153363",""
"153368",""
"153580",""
"153597",""
"153613",""
"153687",""
"153697",""
"153716",""
"153727",""
"153751",""
"153808",""
"153834",""
"153882","V451 Her"
"153890","V923 Sco"
"154029",""
"154084",""
"154090",""
"154143",""
"154228",""
"154310",""
"154356",""
"154417","V2213 Oph"
"154445",""
"154494",""
"154721",""
"154733",""
"154779",""
"154783",""
"154903",""
"154905",""
"154906",""
"154948",""
"155035",""
"155078",""
"155103",""
"155125","Sabik"
"155125",""
"155203",""
"155259",""
"155341","V829 Ara"
"155410",""
"155450",""
"155514","V620 Her"
"155603","V915 Sco"
"155644",""
"155763",""
"155806",""
"155826",""
"155885",""
"155886",""
"156014","Rasalgethi"
"156015",""
"156091",""
"156098",""
"156164","Sarin"
"156190",""
"156247","U Oph"
"156266",""
"156274",""
"156277",""
"156283",""
"156284",""
"156293",""
"156295",""
"156349",""
"156350",""
"156384",""
"156384",""
"156513",""
"156633","u Her"
"156653",""
"156653",""
"156681",""
"156697","V2112 Oph"
"156729",""
"156768",""
"156838",""
"156854",""
"156874",""
"156891",""
"156897",""
"156928",""
"156942",""
"156947","VW Dra"
"156979",""
"157042",""
"157049","V656 Her"
"157056",""
"157087",""
"157097",""
"157198",""
"157214",""
"157236",""
"157243",""
"157244",""
"157246",""
"157325",""
"157457",""
"157482","V819 Her"
"157527",""
"157617",""
"157661",""
"157662",""
"157681",""
"157728",""
"157740",""
"157753",""
"157778",""
"157779",""
"157792",""
"157819",""
"157919",""
"157950",""
"157955",""
"157967","V640 Her"
"157999",""
"158094",""
"158105",""
"158148",""
"158220",""
"158261",""
"158352",""
"158408","Lesath"
"158414",""
"158427",""
"158460",""
"158614",""
"158643",""
"158741","V949 Sco"
"158799",""
"158837",""
"158899","Maasym"
"158926","Shaula"
"158974",""
"158996",""
"159139",""
"159170",""
"159176",""
"159181","Rastaban"
"159217",""
"159332",""
"159353",""
"159354","V642 Her"
"159358",""
"159376","V2125 Oph"
"159433",""
"159463",""
"159480",""
"159492",""
"159501",""
"159532","Sargas"
"159541",""
"159560",""
"159561","Rasalhague"
"159876",""
"159877",""
"159966",""
"159975",""
"160018",""
"160032",""
"160181",""
"160263",""
"160269",""
"160290",""
"160342","V626 Ara"
"160538",""
"160578",""
"160613",""
"160635",""
"160668",""
"160691","Cervantes"
"160720",""
"160762",""
"160781",""
"160910",""
"160915",""
"160922",""
"160928",""
"161074",""
"161096","Cebalrai"
"161178",""
"161239",""
"161270",""
"161321","V624 Her"
"161471",""
"161592","X Sgr"
"161693",""
"161701",""
"161756","V3894 Sgr"
"161783","V539 Ara"
"161797",""
"161814",""
"161832","V826 Her"
"161833",""
"161840",""
"161842",""
"161868",""
"161892",""
"161912",""
"161917",""
"162003",""
"162004",""
"162076",""
"162189",""
"162211",""
"162374","V957 Sco"
"162391",""
"162555",""
"162579",""
"162587",""
"162714","Y Oph"
"162724","V906 Sco"
"162725","V951 Sco"
"162732","V744 Her"
"162774",""
"162917",""
"162978",""
"163145",""
"163217",""
"163318",""
"163336",""
"163376",""
"163472","V2052 Oph"
"163506","V441 Her"
"163532",""
"163547",""
"163588","Grumium"
"163624",""
"163652",""
"163685",""
"163755",""
"163756",""
"163770",""
"163917",""
"163955",""
"163989",""
"163990","OP Her"
"163993",""
"164058","Eltanin"
"164064",""
"164136",""
"164258","V2126 Oph"
"164259",""
"164284","V2048 Oph"
"164349",""
"164353",""
"164358",""
"164402",""
"164429","V771 Her"
"164461",""
"164577",""
"164584",""
"164613",""
"164646",""
"164668",""
"164669",""
"164712",""
"164764",""
"164765",""
"164794",""
"164852","V820 Her"
"164870",""
"164900",""
"164975","W Sgr"
"165024",""
"165040",""
"165135","Alnasl"
"165174","V986 Oph"
"165185",""
"165189",""
"165190",""
"165259",""
"165341",""
"165402",""
"165438",""
"165499",""
"165625",""
"165634",""
"165683",""
"165687",""
"165760",""
"165777",""
"165814","V3792 Sgr"
"165908",""
"166014",""
"166023",""
"166045",""
"166046",""
"166063",""
"166114",""
"166182",""
"166205","Yildun"
"166208",""
"166229",""
"166230",""
"166233",""
"166285",""
"166460",""
"166464",""
"166469","V4045 Sgr"
"166596","V692 CrA"
"166599",""
"166640",""
"166865",""
"166866",""
"166926",""
"166935",""
"166937",""
"166988",""
"167006","V669 Her"
"167036",""
"167042",""
"167096",""
"167128",""
"167263",""
"167264",""
"167468",""
"167570",""
"167618",""
"167647","RS Sgr"
"167714",""
"167720",""
"167747",""
"167818",""
"167965",""
"168151",""
"168339",""
"168387",""
"168415",""
"168454","Kaus Media"
"168532",""
"168574","V4028 Sgr"
"168592",""
"168608","Y Sgr"
"168653",""
"168656",""
"168720",""
"168723",""
"168733","V4050 Sgr"
"168775",""
"168838",""
"168838",""
"168905",""
"168913",""
"168914",""
"169022","Kaus Australis"
"169027",""
"169033",""
"169110",""
"169111",""
"169156",""
"169191",""
"169233",""
"169305",""
"169326",""
"169405",""
"169414",""
"169420",""
"169467",""
"169570",""
"169689",""
"169702",""
"169767",""
"169830",""
"169836",""
"169853",""
"169916","Kaus Borealis"
"169978",""
"169981",""
"169985","d Ser"
"170000",""
"170069",""
"170073",""
"170153",""
"170200",""
"170235","V4031 Sgr"
"170296",""
"170397","V432 Sct"
"170433",""
"170465",""
"170474",""
"170479",""
"170521",""
"170523",""
"170642",""
"170650",""
"170680",""
"170693","Fafnir"
"170740",""
"170764","U Sgr"
"170845",""
"170867",""
"170868",""
"170878",""
"170920",""
"170973","MV Ser"
"170975",""
"171034",""
"171115",""
"171130",""
"171237",""
"171245",""
"171301",""
"171391",""
"171443",""
"171623",""
"171635",""
"171745",""
"171759",""
"171779",""
"171802",""
"171819",""
"171834",""
"171856",""
"171961",""
"171967",""
"171978",""
"172044",""
"172051",""
"172167","Vega"
"172171","X Oph"
"172211",""
"172294",""
"172340",""
"172348",""
"172380","XY Lyr"
"172546",""
"172555",""
"172728",""
"172748",""
"172777",""
"172816","V3879 Sgr"
"172883",""
"172910",""
"172991",""
"173009",""
"173117",""
"173168",""
"173300",""
"173370",""
"173370",""
"173417",""
"173460",""
"173524",""
"173524",""
"173540",""
"173582",""
"173583",""
"173607",""
"173608",""
"173638",""
"173648",""
"173649",""
"173650","V535 Her"
"173654",""
"173667",""
"173715",""
"173764",""
"173780",""
"173791",""
"173819","R Sct"
"173819",""
"173861",""
"173880",""
"173948",""
"174116",""
"174208",""
"174237","CX Dra"
"174262",""
"174295",""
"174309",""
"174325","S Sct"
"174343",""
"174387",""
"174464",""
"174585",""
"174589",""
"174602",""
"174638","Sheliak"
"174664",""
"174694",""
"174853","V822 Her"
"174933",""
"174947",""
"174974",""
"174980",""
"175156",""
"175190",""
"175191","Nunki"
"175219",""
"175225",""
"175286",""
"175306",""
"175317",""
"175329",""
"175360",""
"175362","V686 CrA"
"175401",""
