HD,constellation,Star,ColorIndex,Distance,AbsMag
,,Sol,0.656,0.000004848,4.85
28,Pisces,,1.029,39.4011032309,1.6324580888
123,Cassiopeia,V640 Cas,0.687,20.2839756592,4.4442345964
142,Phoenix,,0.519,25.641025641,3.6553230351
358,Andromeda,Alpheratz,-0.038,29.7619047619,-0.2983036131
432,Cassiopeia,Caph,0.38,16.6972783436,1.1667715654
496,Phoenix,,1.013,42.9553264605,0.7149148799
693,Cetus,,0.487,18.8893086513,3.5089196848
739,Sculptor,,0.459,21.8102508179,3.5466967
905,Andromeda,,0.331,35.0017500875,2.9895512019
1404,Andromeda,,0.054,43.2713111207,1.3289997274
1581,Tucana,,0.576,8.5925416738,4.5593917643
1671,Andromeda,,0.442,48.971596474,1.7102786888
1835,Cetus,BE Cet,0.659,20.3873598369,4.8431950586
2151,Hydrus,,0.618,7.4749588877,3.4519559581
2261,Phoenix,Ankaa,1.083,23.7304224015,0.5234726564
2262,Phoenix,,0.175,23.5238767349,2.0724555248
2726,Phoenix,,0.367,45.0653447499,2.4007865112
2884,Tucana,,-0.064,42.8265524625,1.2014344245
3003,Tucana,,0.038,46.468401487,1.734211335
3158,Phoenix,,0.472,25.6213169357,3.5269927564
3196,Cetus,,0.567,21.0482003789,3.5839251521
3302,Phoenix,,0.461,36.2187613184,2.7153320332
3326,Cetus,BG Cet,0.297,49.7017892644,2.5781398819
3443,Cetus,,0.715,15.5327741535,4.6137548617
3627,Andromeda,,1.268,31.0655483069,0.8086048834
3651,Pisces,,0.85,11.1074086416,5.6519362507
3735,Sculptor,Z Scl,0.519,41.4593698176,3.5918865173
3823,Tucana,,0.564,25.4712175242,3.8597514763
4089,Tucana,,0.515,40.6669377796,2.3337926437
4128,Cetus,Diphda,1.019,29.3772032902,-0.3000522429
4247,Cetus,,0.35,27.8396436526,2.99668164
4307,Cetus,,0.603,31.8572793883,3.6339565785
4391,Phoenix,,0.635,14.94321578,4.9277796615
4614,Cassiopeia,,0.587,5.9527352819,4.5864171505
4628,Pisces,,0.89,7.4604595643,6.3761720958
4676,Pisces,,0.502,23.9234449761,3.1758814089
4813,Cetus,,0.514,15.4583397743,4.2241857557
5015,Cassiopeia,,0.54,18.5701021356,3.4559285382
5286,Andromeda,,1.012,38.9256520047,2.5088205213
5448,Andromeda,,0.13,41.7885499373,0.7547134931
6479,Pisces,,0.383,45.7247370828,3.0492439152
6480,Pisces,,0.484,44.0722785368,4.0391724794
6582,Cassiopeia,,0.704,7.5528700906,5.7794399255
6680,Pisces,,0.398,41.8935902807,3.119262095
6695,Pisces,,0.121,49.4315373208,2.0899794139
6706,Cetus,,0.446,47.6871721507,2.3179921523
6734,Cetus,,0.847,46.4468183929,3.1052201491
6763,Pisces,,0.334,35.9195402299,2.7333461547
6805,Cetus,,1.161,36.0620266859,0.6747493479
6961,Cassiopeia,,0.17,42.1407501054,1.2164886911
7106,Pisces,,1.092,49.7265042268,1.027060353
7344,Pisces,,0.32,45.2693526483,1.9309785794
7439,Cetus,,0.448,24.384296513,3.2044488464
7476,Cetus,,0.428,43.8788942519,2.4887216259
7570,Phoenix,,0.571,15.053439711,4.0818212622
7727,Cetus,,0.563,29.6912114014,4.1568604141
7788,Tucana,,0.48,20.43318349,2.6983198251
8512,Cetus,,1.065,35.1123595506,0.8726999248
8538,Cassiopeia,Ruchbah,0.16,30.4785126486,0.2400311519
8556,Cetus,,0.407,44.7828034035,2.6644436154
8671,Andromeda,,0.52,41.3052457662,2.8999739472
8723,Pisces,,0.395,26.075619296,3.2688268414
8799,Andromeda,,0.421,28.3045570337,2.5707181872
8829,Cetus,,0.321,36.2976406534,2.7106080159
9021,Cassiopeia,,0.489,29.2483182217,3.489495504
9362,Phoenix,,0.972,45.1467268623,0.6568686528
9562,Cetus,,0.639,29.6647878968,3.3887937626
9826,Andromeda,Titawin,0.536,13.468013468,3.4534822899
9919,Pisces,,0.347,33.8066260987,2.8949908483
10144,Eridanus,Achernar,-0.158,44.0917107584,-2.7717847489
10307,Andromeda,,0.618,12.6438234922,4.4506078777
10360,Eridanus,,0.88,8.1466395112,6.205107504
10361,Eridanus,,0.86,8.1466395112,6.245107504
10476,Pisces,,0.836,7.467702188,5.8740650502
10647,Eridanus,,0.551,17.3520735728,4.3232430979
10697,Pisces,,0.72,32.5626831651,3.7063990822
10700,Cetus,,0.727,3.6473720684,5.6800996602
10780,Cassiopeia,,0.804,9.9760574621,5.6352052899
10800,Octans,,0.62,27.1296798698,3.7127766544
10830,Sculptor,,0.395,27.4273176083,3.0990833216
11007,Triangulum,,0.572,27.2851296044,3.6003698949
11151,Perseus,,0.419,44.6030330062,2.7131780413
11171,Cetus,,0.333,23.6127508855,2.7942670733
11257,Aries,,0.302,42.6257459506,2.7716400389
11443,Triangulum,Mothallah,0.488,19.6579516414,1.9523086882
11636,Aries,Sheratan,0.165,18.268176836,1.3315239654
11937,Eridanus,,0.844,17.4855744011,2.4766004827
11973,Aries,,0.29,40.8329930584,1.7349439256
12111,Cassiopeia,,0.164,35.8294518094,1.7187991824
12216,Cassiopeia,,-0.002,49.7017892644,0.4681398819
12230,Cassiopeia,,0.345,33.5570469799,2.6410813204
12235,Pisces,,0.61,31.0752019888,3.4279301988
12311,Hydrus,,0.29,21.86270223,1.1614808014
12311,Hydrus,,0.29,21.86270223,1.1614808014
12311,Centaurus,,0.29,21.86270223,1.1614808014
12311,Centaurus,,0.29,21.86270223,1.1614808014
12363,Hydrus,,0.448,41.3223140496,3.0690768299
12446,Pisces,,0.024,42.6439232409,0.6707142353
12800,Cassiopeia,,0.551,27.344818157,4.3856248017
12929,Aries,Hamal,1.151,20.2101859337,0.4821484548
13161,Triangulum,,0.14,38.1097560976,0.0948191535
13421,Cetus,,0.569,42.5170068027,2.497186587
13555,Aries,,0.457,30.1295570955,2.835036262
13612,Cetus,,0.546,46.0617227084,2.3332991173
13871,Aries,,0.439,40.1123144805,2.7736113925
13872,Aries,,0.52,48.1463649494,2.1571824827
13974,Triangulum,,0.607,10.8459869848,4.6636546053
14055,Triangulum,,0.019,36.0620266859,1.2447493479
14214,Cetus,,0.588,24.975024975,3.612470344
14228,Eridanus,,-0.12,47.4833808167,0.1772918342
14622,Andromeda,,0.289,47.258979206,2.4375783168
14691,Cetus,,0.364,29.8685782557,3.0539272466
14802,Fornax,,0.608,21.9298245614,3.4848242133
15008,Hydrus,,0.034,41.4937759336,0.9900852129
15089,Cassiopeia,,0.153,43.4027777778,1.2724123738
15228,Cetus,,0.45,36.3636363636,3.6466634692
15233,Horologium,,0.395,49.0196078431,1.9081508371
15257,Triangulum,,0.311,47.5963826749,1.902130262
15335,Triangulum,,0.591,30.7881773399,3.4480801028
15427,Fornax,,0.089,46.8384074941,1.7769893968
15798,Cetus,,0.454,25.8197779499,2.6802374849
15814,Aries,,0.572,28.7026406429,3.7103907317
16141,Cetus,,0.67,35.9066427289,4.0541259975
16160,Cetus,,0.918,7.2087658593,6.5006954007
16232,Aries,,0.41,39.4321766562,4.120746246
16234,Aries,,0.516,35.2112676056,2.9065917002
16246,Aries,,0.51,40.1284109149,3.4627401899
16417,Fornax,,0.653,25.5362614913,3.7442134157
16538,Fornax,,0.476,35.7270453733,3.0750144923
16555,Horologium,,0.289,44.4642063139,2.0599472772
16620,Cetus,,0.447,27.0343336037,2.6704216566
16673,Cetus,,0.524,21.5424386041,4.1235256806
16739,Perseus,,0.582,24.6791707799,2.9483471834
16754,Eridanus,,0.061,39.7614314115,1.742689947
16765,Cetus,,0.511,21.6262975779,4.0450891271
16815,Eridanus,,1.006,44.6030330062,0.8631780413
16825,Cetus,,0.429,49.2853622474,2.5164102352
16895,Perseus,,0.514,11.2321689318,3.8476818669
16920,Horologium,,0.411,48.8042947779,1.767709792
16970,Cetus,,0.093,25.1382604324,1.4683238939
16978,Hydrus,,-0.061,47.0145745181,0.7588374495
17051,Horologium,,0.561,17.2413793103,4.2171399678
17093,Aries,UV Ari,0.234,38.240917782,2.257358466
17094,Cetus,,0.311,25.8331180573,2.2091158566
17206,Eridanus,,0.481,13.9742873113,3.7433516595
17573,Aries,,-0.1,48.8997555012,0.1634665617
17584,Perseus,,0.343,39.1542678152,1.2561044646
17948,Cassiopeia,,0.445,26.4690312335,3.4763097679
18256,Aries,,0.471,35.4107648725,2.8343234619
18262,Cetus,,0.478,44.5235975067,2.7270487596
18322,Eridanus,Azha,1.088,40.8329930584,0.8349439256
18404,Aries,,0.415,31.8369945877,3.285339682
18454,Eridanus,,0.238,48.6854917235,2.0030021963
18622,Eridanus,Acamar,0.128,49.4559841741,-0.5910942437
18692,Fornax,,0.427,32.3415265201,3.1411974262
18803,Aries,,0.696,21.164021164,4.9920090642
18907,Fornax,,0.794,30.3582270795,3.4686179742
18978,Eridanus,,0.163,26.4200792602,1.9703294192
19107,Eridanus,,0.193,43.0663221361,2.089311077
19275,Cassiopeia,,0.035,49.6277915633,1.3713752524
19319,Horologium,,0.349,42.2475707647,1.9909912896
19356,Perseus,Algol,-0.003,28.4575981787,-0.1809912142
19373,Perseus,,0.595,10.5340777415,3.9370174044
19476,Perseus,,0.98,34.4234079174,1.1057306836
19994,Cetus,,0.575,22.3763705527,3.3210517733
20010,Fornax,,0.543,14.1123341801,3.05200574
20320,Eridanus,Zibal,0.232,36.7917586461,1.971247262
20395,Eridanus,,0.407,34.6860908776,3.4392232119
20630,Cetus,,0.681,9.1591866642,5.0307154498
20631,Eridanus,,0.381,36.5898280278,2.9031981585
20675,Perseus,,0.468,45.7456541629,2.6382507881
20677,Perseus,,0.051,47.619047619,1.5710964737
20766,Reticulum,,0.641,12.1197430614,5.1125329356
20794,Eridanus,,0.711,6.0598715307,5.3476829139
20807,Reticulum,,0.6,12.0787534726,4.829889413
21024,Hydrus,,0.438,29.3944738389,3.1686715464
21722,Hydrus,,0.415,39.2927308448,2.9884389334
21770,Perseus,,0.398,36.4166059723,2.4935026645
22001,Reticulum,,0.41,21.436227224,3.0542582404
22049,Eridanus,Ran,0.881,3.2180209171,6.1820556866
22468,Taurus,V711 Tau,0.885,28.9687137891,3.5103539352
22484,Taurus,,0.575,13.7193030594,3.6033397511
22701,Cepheus,,0.393,40.9165302782,2.7805060079
22713,Eridanus,,0.921,35.1617440225,3.2396479603
23249,Eridanus,,0.915,9.0432266233,3.738382928
23281,Eridanus,,0.216,42.9184549356,2.4267796051
23754,Eridanus,,0.434,17.9243592042,2.9527818071
23817,Reticulum,,1.133,30.5716906145,1.4134027206
24071,Eridanus,,-0.038,49.4315373208,0.8299794139
24357,Taurus,,0.354,41.4250207125,2.8836863288
24546,Perseus,,0.425,40.7996736026,2.2267165563
24712,Eridanus,DO Eri,0.323,48.9955903969,2.5392150236
24740,Taurus,,0.345,44.8229493501,2.3624978514
25069,Eridanus,,1.001,43.7062937063,2.6472801006
25202,Taurus,,0.319,45.4752160073,2.6011261468
25457,Eridanus,,0.516,19.2307692308,3.9600167182
25490,Taurus,,0.032,39.6196513471,0.9204467529
25570,Taurus,,0.371,35.9712230216,2.6702239796
25621,Taurus,,0.505,34.6380325598,2.6622339194
25680,Taurus,,0.62,16.7252048838,4.7831427671
25867,Taurus,,0.359,27.5785990072,3.0071389988
25945,Eridanus,,0.324,43.1778929188,2.4136927753
25975,Perseus,,0.943,44.1306266549,2.8462995276
25998,Perseus,,0.52,21.3356091316,3.8744747676
26462,Taurus,,0.36,38.6249517188,2.7756602522
26574,Eridanus,Beid,0.327,38.4911470362,1.1131957337
26690,Taurus,,0.366,36.9822485207,2.4500334363
26911,Taurus,,0.4,44.4247001333,3.071877475
26913,Taurus,V891 Tau,0.68,20.8942749687,5.3398634714
26923,Taurus,V774 Tau,0.57,21.186440678,4.6897099932
26965,Eridanus,Keid,0.82,5.0443906376,5.9159564452
26967,Horologium,,1.085,35.9066427289,1.0741259975
27045,Taurus,,0.259,28.677946659,2.6422597369
27290,Dorado,,0.312,20.3004466098,2.7224720375
27371,Taurus,,0.981,47.2366556448,0.2786042901
27383,Taurus,,0.509,42.9737859905,3.6839819164
27397,Taurus,V483 Tau,0.283,44.8229493501,2.3224978514
27442,Reticulum,,1.078,18.234865062,3.1354872306
27459,Taurus,V696 Tau,0.225,47.1698113208,1.8916793046
27628,Taurus,V775 Tau,0.315,45.7247370828,2.4192439152
27697,Taurus,,0.983,46.9704086426,0.4108783072
27749,Taurus,,0.31,47.2366556448,2.2686042901
27786,Perseus,,0.4,41.6666666667,2.6710562086
27819,Taurus,,0.154,44.7227191413,1.5473589961
27901,Taurus,,0.378,49.0196078431,2.5181508371
27934,Taurus,,0.136,47.0145745181,0.8488374495
27946,Taurus,,0.25,44.1501103753,2.0453410317
27962,Taurus,V776 Tau,0.049,45.3514739229,1.017042969
27991,Taurus,,0.509,46.5766185375,3.0991602222
28024,Taurus,,0.263,47.460844803,0.898322678
28052,Taurus,V777 Tau,0.262,47.9386385427,1.0765715205
28226,Taurus,,0.27,47.9616306954,2.3155302965
28305,Taurus,Ain,1.014,47.5285171103,0.1452286774
28307,Taurus,,0.952,48.4027105518,0.4156515859
28319,Taurus,,0.179,45.6829602558,0.1012288078
28355,Taurus,,0.215,49.1883915396,1.5606868932
28485,Taurus,,0.324,43.6109899695,2.3820202736
28527,Taurus,,0.17,44.3655723159,1.5447695586
28546,Taurus,,0.258,44.3458980044,2.2357327311
28556,Taurus,,0.263,45.7875457875,2.0962631702
28677,Taurus,,0.338,44.9438202247,2.7466500766
28910,Taurus,,0.255,46.7508181393,1.3010539229
29085,Eridanus,,0.972,38.1388253242,1.5831634368
29139,Taurus,Aldebaran,1.538,19.9640646836,-0.6312448416
29140,Taurus,,0.184,46.1254612546,0.9302963893
29375,Taurus,,0.312,45.5373406193,2.4881616789
29388,Taurus,,0.122,45.8926112896,0.9612861512
29391,Eridanus,,0.283,29.7619047619,2.8516963869
29399,Reticulum,,1.028,45.9981600736,2.4762976988
29479,Taurus,,0.141,46.533271289,1.7411820775
29488,Taurus,,0.147,48.7567040468,1.2298283018
29503,Eridanus,,1.082,33.5120643432,1.233994094
29645,Perseus,,0.593,31.2207305651,3.4977846933
29678,Camelopardalis,,0.283,45.6204379562,2.6642027491
29859,Taurus,,0.544,49.9251123315,2.6884047465
29875,Caelum,,0.342,20.1328769881,2.9204708
29992,Caelum,,0.391,27.6548672566,2.831142109
30034,Orion,,0.251,48.2392667631,1.9729965105
30121,Camelopardalis,,0.246,49.7017892644,1.8081398819
30495,Eridanus,,0.632,13.3155792277,4.868199685
30562,Eridanus,,0.631,26.5041081368,3.653434026
30606,Eridanus,,0.537,41.5627597672,2.666478115
30652,Orion,,0.484,8.025682183,3.6675902116
31203,Pictor,,0.341,37.078235076,2.7344047323
31204,Pictor,,0.483,32.0718409237,3.8893805543
31295,Orion,,0.085,36.9822485207,1.8000334363
31647,Auriga,,0.037,48.7804878049,1.4887693053
31845,Taurus,,0.45,43.3087916847,3.5671196646
31925,Lepus,,0.447,43.1592576608,2.4746301689
32301,Taurus,,0.155,49.9750124938,1.1262354432
32537,Auriga,,0.343,26.2191924489,2.8869034435
32743,Pictor,,0.421,26.1848651479,3.2797482919
32923,Taurus,,0.657,15.8679784195,3.9073919942
33021,Orion,,0.625,28.2965478212,3.8913327259
33093,Lepus,,0.606,36.231884058,3.1745454103
33111,Eridanus,Cursa,0.161,27.2405339145,0.6039219225
33167,Auriga,,0.452,46.2107208872,2.3462862822
33256,Eridanus,,0.455,25.0062515629,3.1197570207
33262,Dorado,,0.526,11.6509379005,4.3781955626
33564,Camelopardalis,,0.506,20.9819555183,3.4707701901
33608,Orion,,0.462,38.4024577573,2.9682048995
33641,Auriga,,0.189,49.8007968127,1.3338185424
34029,Auriga,Capella,0.795,12.9382843835,-0.4793834635
34411,Auriga,,0.63,12.6454223571,4.1803333032
34538,Lepus,,0.932,48.3325277912,2.0588024533
34642,Columba,,0.987,33.7495781303,2.1686582574
34721,Lepus,,0.572,24.931438544,3.9762633099
34721,Lepus,,0.572,24.931438544,3.9762633099
34721,Carina,,0.572,24.931438544,3.9762633099
34721,Carina,,0.572,24.931438544,3.9762633099
35072,Pictor,,0.517,36.1010830325,2.6523988453
35296,Taurus,,0.544,14.6649068778,4.1686034522
35497,Taurus,Elnath,-0.13,40.1767778224,-1.369875517
35736,Lepus,,0.441,43.0292598967,2.6111806186
36066,Camelopardalis,,0.587,43.8788942519,3.2287216259
36079,Lepus,Nihal,0.807,48.8042947779,-0.632290208
36553,Pictor,,0.615,43.72540446,2.256330823
37160,Orion,,0.951,35.5871886121,1.3335315995
37430,Columba,,0.322,44.5632798574,2.9051142629
37495,Columba,,0.486,42.4808836024,2.1390322925
37507,Orion,,0.139,47.0809792844,1.405772562
37594,Orion,,0.294,41.3907284768,2.9054846497
37763,Mensa,,1.13,30.8356460068,2.7347347434
38392,Lepus,,0.94,8.9694142972,6.3661795773
38393,Lepus,,0.481,8.9694142972,3.8261795773
38529,Orion,,0.773,42.4268137463,2.8117979126
38678,Lepus,,0.104,21.5192597375,1.8858633624
38858,Orion,,0.639,15.5642023346,5.00936566
39014,Dorado,,0.217,44.4839857651,1.0989815345
39060,Pictor,,0.171,19.2789666474,2.42458124
39091,Mensa,,0.6,18.2083029862,4.3486526428
39364,Lepus,,0.984,34.4234079174,1.0757306836
39425,Columba,Wazn,1.146,26.3574064312,1.0154866328
39587,Orion,,0.594,8.6632591181,4.7015934783
40035,Auriga,,1.01,43.0663221361,0.549311077
40136,Lepus,,0.337,15.0443809237,2.8231283939
40183,Auriga,Menkalinan,0.077,25.1762336354,-0.1049538009
40292,Pictor,,0.295,34.9040139616,2.5756231315
40409,Dorado,,1.022,27.2702481593,2.4715545498
40932,Orion,,0.17,46.533271289,0.7811820775
41116,Gemini,,0.835,46.2107208872,0.8362862822
41742,Puppis,,0.493,27.0197243988,3.7715954255
43042,Orion,,0.43,21.1282484682,3.5756825223
43318,Orion,,0.506,35.6887937188,2.8573406547
43378,Lynx,UZ Lyn,0.032,45.7038391225,1.1402365883
43386,Orion,,0.431,19.6078431373,3.5778508805
43587,Orion,,0.61,19.3199381762,4.2699713383
43834,Mensa,,0.714,10.1481631825,5.0480627897
43834,Mensa,,0.714,10.1481631825,5.0480627897
43834,Puppis,,0.714,10.1481631825,5.0480627897
43834,Puppis,,0.714,10.1481631825,5.0480627897
44769,Monoceros,,0.215,39.3855848759,1.4133135044
44770,Monoceros,,0.45,24.3368216111,4.7886807063
45067,Monoceros,,0.564,33.0906684315,3.2814723
46304,Monoceros,,0.256,43.233895374,2.4208781639
46569,Carina,,0.534,37.2162262747,2.7263383322
46588,Camelopardalis,,0.525,17.850767583,4.1817155224
47105,Gemini,Alhena,0.001,32.1336760925,-0.6048020584
47205,CanisMajor,,1.037,19.8373338623,2.4625834872
48097,Gemini,,0.063,42.7167876976,2.0470070685
48682,Auriga,,0.575,16.5125495376,4.1509293325
48737,Gemini,,0.443,17.537706068,2.1301360649
48915,CanisMajor,Sirius,0.009,2.6370612589,1.4543989071
49095,CanisMajor,,0.491,24.2718446602,3.9944860802
49434,Monoceros,,0.292,40.0801603206,2.7353527498
49933,Monoceros,,0.396,29.8953662182,3.4019806105
50223,Puppis,,0.46,25.2143217347,3.1317635493
50223,Puppis,,0.46,25.2143217347,3.1317635493
50223,Ophiuchus,,0.46,25.2143217347,3.1317635493
50223,Ophiuchus,,0.46,25.2143217347,3.1317635493
50241,Pictor,,0.225,30.3398058252,0.8299360151
50635,Gemini,,0.321,27.940765577,2.498808492
50692,Gemini,,0.573,17.2741406115,4.5530177478
51199,CanisMajor,,0.374,29.2312189418,2.3307653709
51530,Gemini,,0.52,47.3933649289,2.8214122765
51733,CanisMajor,,0.39,38.5505011565,2.5198498587
52711,Gemini,,0.595,19.0949016613,4.5254128695
53705,Puppis,,0.624,16.2495937602,4.5057874596
55575,Lynx,,0.576,16.8605631428,4.4056396202
55864,Volans,,0.436,45.1263537906,2.4078487803
55865,Volans,,1.006,43.4404865334,0.5905265965
55892,Puppis,QW Pup,0.324,21.1774671749,2.8606299137
56537,Gemini,,0.106,28.9100896213,1.2747528101
56963,Lynx,,0.342,34.4946533287,3.0512410768
56986,Gemini,Wasat,0.374,18.0342651037,2.2195077524
57167,CanisMajor,R CMa,0.346,44.0334654337,2.4810856711
57727,Gemini,,0.902,47.2366556448,1.6686042901
58207,Gemini,,1.024,38.61003861,0.8464988204
58461,CanisMajor,,0.432,34.8189415042,3.0809221779
58728,Gemini,,0.455,34.0367597005,2.5402589573
58855,Lynx,,0.47,19.9004975124,3.8556803305
58946,Gemini,,0.32,18.4979652238,2.8243802068
59037,Gemini,,0.12,50,1.5751499783
59380,Monoceros,,0.487,27.8164116829,3.6384944736
59984,Monoceros,,0.54,29.9401197605,3.5187323341
60111,CanisMinor,,0.321,42.662116041,2.4397880367
60179,Gemini,Castor,0.034,15.8052789632,0.5859891723
60532,Puppis,,0.521,25.7003341043,2.390306154
