HD,constellation,Star,ColorIndex,Distance,AbsMag
60584,Puppis,,0.468,29.0613193839,2.7434233631
60803,CanisMinor,,0.602,43.630017452,2.6910730665
61110,Gemini,,0.413,48.4966052376,1.4614433047
61421,CanisMinor,Procyon,0.432,3.4973594936,2.6812986213
61935,Monoceros,,1.022,44.2282176028,0.7115028117
62044,Gemini,,1.118,37.4812593703,1.3609291262
62345,Gemini,,0.932,43.9947206335,0.3529971786
62509,Gemini,Pollux,0.991,10.336985735,1.0880304153
62644,Puppis,,0.765,24.1370987207,3.1265746665
62781,Puppis,,0.32,43.4971726838,2.6076948563
63077,Puppis,,0.589,15.199878401,4.450799432
63295,Volans,,1.033,41.0509031199,0.8633864198
63336,Puppis,,0.478,30.2480338778,3.0765142462
64096,Puppis,,0.6,16.6722240747,4.0500323071
64185,Carina,,0.428,34.9406009783,3.0633481471
64235,Monoceros,,0.412,40.899795501,2.7013943173
64379,Puppis,,0.47,18.0245133381,3.730682262
64685,CanisMinor,,0.369,38.1533765738,2.9523351047
65301,Lynx,,0.421,43.5919790759,2.5829670678
65907,Carina,,0.573,16.1917098446,4.5435364366
67228,Cancer,,0.642,23.3317778815,3.4602608335
67523,Puppis,Tureis,0.458,19.234468167,1.4095990872
67767,Cancer,,0.825,41.9815281276,2.6147087857
68146,Puppis,,0.488,22.4870699348,3.7703356472
68255,Cancer,,0.531,25.5689082076,2.6314390798
68456,Carina,,0.437,21.3903743316,3.088908076
69548,Lynx,,0.421,31.6756414317,3.3863729095
69830,Puppis,,0.754,12.5817815803,5.4512892922
69897,Cancer,,0.487,18.1257930034,3.8385149198
70060,Puppis,,0.222,28.5225328009,2.1640595588
70958,Hydra,,0.478,27.2108843537,3.4362867171
71030,Cancer,,0.448,44.964028777,2.8456739146
71155,Hydra,,-0.012,38.3288616328,0.9923703955
71196,Puppis,,0.402,33.9443312967,3.3561637125
71243,Chamaeleon,,0.413,19.4552529183,2.604815595
71701,Chamaeleon,,1.161,47.1253534402,0.9737268978
71878,Volans,,1.132,33.1016219795,1.1707536264
72037,UrsaMajor,,0.207,48.4730974309,2.0424961399
72291,Lynx,,0.402,37.3134328358,3.3406739701
72905,UrsaMajor,,0.618,14.2714428429,4.8576605875
72945,Cancer,,0.53,26.5392781316,3.7905544706
73752,Pyxis,,0.72,19.9203187251,3.5535185857
74198,Cancer,Asellus Borealis,0.01,48.5908649174,1.2272268521
74442,Cancer,Asellus Australis,1.083,41.7188151856,0.8383401702
74874,Hydra,,0.685,41.4421881475,0.2927866095
74956,Vela,,0.043,24.4498777506,-0.01138346
75528,Cancer,,0.669,39.9680255795,3.3514365268
75732,Cancer,Copernicus,0.869,12.5313283208,5.4700144568
76294,Hydra,,0.978,46.2107208872,-0.2137137178
76543,Cancer,,0.149,49.0436488475,1.7670861289
76582,Cancer,,0.209,49.2610837438,2.2174801896
76644,UrsaMajor,Talitha,0.223,14.6370023419,2.2927392884
76653,Vela,,0.481,24.148756339,3.7855261525
76932,Hydra,,0.521,21.3219616205,4.1558642136
76943,Lynx,,0.463,16.431153467,2.8816597401
77370,Carina,,0.417,26.1780104712,3.0803168146
78045,Volans,,0.145,38.1097560976,1.0948191535
78154,UrsaMajor,,0.489,20.4624514017,3.2452116951
78209,UrsaMajor,,0.288,29.3083235639,2.1250451125
78362,UrsaMajor,,0.381,37.3273609556,1.809863568
78366,Lynx,,0.585,19.1387559809,4.5404314739
78418,Cancer,,0.654,31.2695434647,3.4743922971
79028,UrsaMajor,,0.605,19.5618153365,3.7229542258
79096,Cancer,,0.731,20.4792135982,4.9334336214
79439,UrsaMajor,DD UMa,0.199,36.2976406534,2.0006080159
79469,Hydra,,-0.06,39.4632991318,0.9090330527
79837,Octans,,0.306,48.2392667631,2.0129965105
80007,Carina,Miaplacidus,0.07,34.0831629175,-0.9926994525
80081,Lynx,,0.066,37.3831775701,0.9566189318
80218,Cancer,,0.487,39.2003136025,3.643552293
80290,UrsaMajor,,0.436,29.0023201856,3.8278362858
80671,Carina,,0.415,33.5232986926,2.7532662668
81809,Hydra,,0.642,31.2402374258,2.9064283707
81858,Leo,,0.605,34.4234079174,2.7157306836
81937,UrsaMajor,,0.36,23.1481481481,1.8274187341
81997,Hydra,,0.411,17.0998632011,3.4250368197
82189,UrsaMajor,,0.53,49.850448654,2.2816546434
82210,UrsaMajor,DK UMa,0.781,32.3729362253,1.9890895415
82328,UrsaMajor,,0.475,13.4861766689,2.5205557768
82434,Vela,,0.371,18.5563184264,2.257540918
82885,LeoMinor,SV LMi,0.77,11.1794298491,5.1579017245
83287,Lynx,,0.223,38.3877159309,2.3590386382
83446,Vela,,0.173,32.9489291598,1.7507934771
83808,Leo,Subra,0.516,41.4593698176,0.4318865173
84107,Leo,,0.111,48.828125,2.1966497615
84117,Hydra,,0.534,14.883167138,4.0665232054
84737,UrsaMajor,,0.619,18.4297825286,3.7523989471
84999,UrsaMajor,,0.291,35.2733686067,1.0427653161
85217,Sextans,,0.479,45.9136822773,2.9302893771
85376,Leo,,0.229,40.1606425703,2.2709967355
85503,Leo,Rasalas,1.222,40.7830342577,0.8276023292
86146,LeoMinor,,0.481,28.8933834152,2.8060079965
86629,Antlia,,0.3,32.605151614,2.6635688799
86728,LeoMinor,,0.676,14.8942508192,4.5049066846
87141,UrsaMajor,,0.507,47.2813238771,2.3365518586
87696,LeoMinor,,0.19,27.9485746227,2.2582016812
87901,Leo,Regulus,-0.087,23.758612497,-0.5191053713
88215,Hydra,,0.368,27.3149412729,3.1179986444
88284,Hydra,,1.007,35.1617440225,0.8796479603
88697,Sextans,,0.496,48.309178744,3.7898517273
88824,Vela,,0.257,49.850448654,1.7816546434
88955,Vela,,0.051,31.525851198,1.3566658932
88986,LeoMinor,,0.635,32,3.9342501084
89010,Leo,,0.655,30.3582270795,3.5386179742
89021,UrsaMajor,Tania Borealis,0.029,41.203131438,0.3753488817
89125,Leo,,0.5,22.7221086117,4.0277568428
89449,Leo,,0.452,21.1685012701,3.1515494447
89484,Leo,Algieba,1.128,38.5208012327,-0.9184765594
89569,Vela,,0.481,35.8294518094,3.0287991824
89571,Camelopardalis,,0.244,40.7830342577,2.4676023292
89744,UrsaMajor,,0.531,38.9863547758,2.7754368472
90089,Camelopardalis,,0.399,21.4868929953,3.5891318948
90132,Antlia,,0.251,40.4858299595,2.3034847663
90537,LeoMinor,,0.908,44.7627573859,0.9454158439
90589,Carina,,0.369,16.2153397114,2.9403697421
90839,UrsaMajor,,0.541,12.8501670522,4.2754561323
91312,UrsaMajor,,0.222,34.3288705802,2.0417024231
91324,Vela,,0.5,21.8722659668,3.1905311086
91480,UrsaMajor,,0.349,26.455026455,3.0474589992
91752,LeoMinor,,0.436,46.2962962963,2.9622687558
91889,Hydra,,0.528,24.5881485124,3.756370862
92139,Vela,,0.3,26.518164943,1.722282662
92168,LeoMinor,,0.595,48.9236790607,2.3924044573
92588,Sextans,,0.88,34.3878954608,3.5679720109
92769,LeoMinor,,0.16,45.4545454545,2.2221134041
92787,UrsaMajor,,0.324,35.6506238859,2.419664328
93497,Vela,,0.901,35.4861603974,-0.0602950561
93813,Hydra,,1.232,42.4808836024,-0.0309677075
94132,UrsaMajor,,1.01,43.4404865334,2.7205265965
94264,LeoMinor,,1.04,29.9401197605,1.4087323341
94388,Hydra,,0.48,31.3381385146,2.749634021
94510,Carina,,0.945,29.6647878968,1.4187937626
94672,Leo,,0.425,43.7636761488,2.704431022
95128,UrsaMajor,Chalawan,0.624,14.0765765766,4.2875147639
95221,Hydra,,0.374,48.6381322957,2.2651155516
95382,Leo,,0.166,46.2748727441,1.6532738344
95418,UrsaMajor,Merak,0.033,24.3486729973,0.4076235143
95608,Leo,,0.053,37.9218809253,1.525550649
95689,UrsaMajor,Dubhe,1.061,37.9075056861,-1.0836260439
95735,UrsaMajor,,1.502,2.5484199796,10.4586449935
96097,Leo,,0.332,28.95193978,2.3116116662
96202,Hydra,,0.369,43.5161009574,1.7267501218
96833,UrsaMajor,,1.144,45.02476362,-0.2672572073
97495,Centaurus,,0.175,49.9500499501,1.8773203657
97603,Leo,Zosma,0.128,17.6928520878,1.3210107659
98231,UrsaMajor,Alula Australis,0.59,10.4166666667,4.2413561652
98560,Carina,,0.471,37.4251497006,3.124182269
98991,Crater,,0.439,43.8596491228,1.869674235
99028,Leo,,0.423,24.2365487155,2.0776461182
99211,Crater,,0.216,25.706940874,2.0097480066
99285,Leo,,0.39,47.2813238771,2.2065518586
99453,Centaurus,,0.495,27.4273176083,2.9890833216
99453,Centaurus,,0.495,27.4273176083,2.9890833216
99453,Vela,,0.495,27.4273176083,2.9890833216
99453,Vela,,0.495,27.4273176083,2.9890833216
99491,Leo,,0.778,17.6709666019,5.2536984697
99747,UrsaMajor,,0.382,32.8947368421,3.244367918
100180,Leo,,0.57,23.0308613542,4.4584490956
100203,UrsaMajor,,0.515,27.5178866263,3.2619246149
100286,Hydra,,0.54,26.7094017094,2.7966792003
100407,Hydra,,0.947,39.6353547364,0.5495862526
100563,Leo,,0.48,26.5604249668,3.6388249027
100623,Hydra,,0.811,9.5383441435,6.0626350614
101107,UrsaMajor,,0.348,45.6412596988,2.2632118878
101132,Chamaeleon,,0.362,42.1052631579,2.5183180698
101198,Crater,,0.52,26.9832703724,3.3245270749
101501,UrsaMajor,,0.723,9.541074325,5.4120136049
101606,UrsaMajor,,0.44,40.95004095,2.668728298
102124,Virgo,,0.174,36.6434591425,2.0200176783
102249,Musca,,0.16,39.3391030685,0.6558777311
102365,Centaurus,,0.664,9.2395823709,5.0617382922
102647,Leo,Denebola,0.09,11.091393079,1.9150695152
102870,Virgo,Zavijava,0.518,10.9003706126,3.402793679
103026,Hydra,,0.554,31.4366551399,3.3628183455
103095,UrsaMajor,CF UMa,0.754,9.1566706346,6.6113120355
103287,UrsaMajor,Phecda,0.044,25.6476019492,0.3647661759
104304,Virgo,,0.76,12.9065565307,4.9859480602
104513,UrsaMajor,DP UMa,0.283,33.921302578,2.5676373959
104731,Centaurus,,0.417,24.2013552759,3.2308015642
104747,Centaurus,,0.5,46.6635557629,3.1651108552
105211,Crux,,0.353,19.6889151408,2.6688910641
105452,Corvus,Alchiba,0.334,14.7688672279,3.173264069
105702,Virgo,,0.352,43.840420868,2.5106264264
106112,Camelopardalis,,0.358,33.67003367,2.5037822466
106251,Virgo,,0.262,49.5540138751,2.3746058095
106591,UrsaMajor,Megrez,0.077,24.9687890137,1.3330126021
107213,ComaBerenices,,0.523,49.7017892644,2.8981398819
107325,ComaBerenices,,1.091,48.1231953802,2.1082277161
107705,Virgo,,0.567,29.8240381748,4.0871677671
108767,Corvus,Algorab,-0.012,26.9469145783,0.7874547717
108845,CanesVenatici,,0.536,45.1467268623,2.9368686528
108903,Crux,Gacrux,1.6,26.9614451335,-0.5637158334
109085,Corvus,,0.388,18.2083029862,2.9986526428
109141,Corvus,,0.376,36.9549150037,2.9016389613
109272,Corvus,,0.861,48.5908649174,2.1472268521
109358,CanesVenatici,Chara,0.588,8.3710028461,4.6261125521
109379,Corvus,,0.893,42.8449014567,-0.5094957415
109409,Centaurus,,0.683,28.3687943262,3.4957956066
109536,Centaurus,,0.224,34.5781466113,2.4259914431
109787,Centaurus,,0.049,40.3714170367,0.8196300329
109799,Hydra,,0.334,34.5901072293,2.7152404584
110304,Centaurus,,-0.023,39.9840063974,-0.8094315413
110379,Virgo,Porrima,0.368,11.8301194842,2.3750543449
110411,Virgo,,0.076,36.9003690037,2.0448464544
110829,Crux,,1.049,38.211692778,1.7790186132
110897,CanesVenatici,,0.557,17.3701580684,4.7509811473
111028,Virgo,,0.989,44.7227191413,2.3973589961
111456,UrsaMajor,,0.467,24.1604252235,3.914477132
111968,Centaurus,,0.224,47.5511174513,0.8641963634
111998,Virgo,,0.493,32.5203252033,3.5492256006
112164,Centaurus,,0.633,39.7298371077,2.8944160777
112185,UrsaMajor,Alioth,-0.022,24.8138957816,-0.2134747693
112412,CanesVenatici,,0.337,25.0312891114,3.6175839183
112413,CanesVenatici,Cor Caroli,-0.115,33.7837837838,0.2464585553
112429,Draco,,0.303,28.8433804442,2.9297692083
112985,Musca,,1.19,27.8473962684,1.3860770256
113139,UrsaMajor,,0.368,24.9625561658,2.9435547248
113226,Virgo,Vindemiatrix,0.934,31.3479623824,0.3689534153
113848,ComaBerenices,,0.393,49.9251123315,2.5084047465
114371,Musca,,0.415,44.1111601235,2.6972576006
114378,ComaBerenices,,0.455,14.3245953302,3.53958819
114613,Centaurus,,0.693,20.4792135982,3.2934336214
114642,Virgo,,0.46,32.5520833333,2.4771060568
114642,Virgo,,0.46,32.5520833333,2.4771060568
114642,Puppis,,0.46,32.5520833333,2.4771060568
114642,Puppis,,0.46,32.5520833333,2.4771060568
114710,ComaBerenices,,0.572,9.1549940493,4.4217096683
114837,Centaurus,,0.489,18.0212650928,3.6210736241
114946,Virgo,,0.862,38.6249517188,2.3756602522
115202,Virgo,,1.011,38.9408099688,2.257975097
115383,Virgo,,0.585,17.9500987255,3.9196657923
115617,Virgo,,0.709,8.5251491901,5.0864900606
115659,Hydra,,0.92,40.5022276225,-0.0473945503
115892,Centaurus,,0.068,17.9726815241,1.4769356066
116457,Centaurus,,0.411,39.2927308448,2.3484389334
116568,Virgo,,0.415,30.0932891965,3.3676517064
116656,UrsaMajor,Mizar,0.057,23.9635753654,0.3322419236
116657,UrsaMajor,,0.13,24.154589372,2.0350017056
116842,UrsaMajor,Alcor,0.169,24.8818113959,2.010590031
117176,Virgo,,0.714,18.1093806592,3.6804820115
117360,Chamaeleon,S Cha,0.455,35.1493848858,3.7904113537
118098,Virgo,,0.114,22.4466891134,1.6242385419
118216,CanesVenatici,BH CVn,0.404,44.5235975067,1.6670487596
118261,Centaurus,,0.493,35.4861603974,2.8797049439
118646,Hydra,,0.431,48.971596474,2.3602786888
119756,Centaurus,,0.39,19.2641109613,2.8062551444
120136,Bootes,,0.508,15.5957579538,3.5349675684
120315,UrsaMajor,Alkaid,-0.099,30.8737264588,-0.5979452599
121370,Bootes,Muphrid,0.58,11.3417262107,2.406604204
123123,Hydra,,1.091,31.0848616724,0.7872553045
123139,Centaurus,Menkent,1.011,18.6846038864,0.7025805238
123998,Apus,,0.243,42.8082191781,1.7323641922
123999,Bootes,,0.541,36.6703337,1.9984256897
124570,Bootes,,0.537,33.2667997339,2.9199448813
124675,Bootes,,0.233,47.5511174513,1.1441963634
124850,Virgo,Syrma,0.511,21.3949507916,2.4184435403
124897,Bootes,Arcturus,1.239,11.2549240293,-0.3067128393
125158,Centaurus,,0.281,48.3325277912,1.7988024533
125161,Bootes,,0.236,29.8151460942,2.3778152914
125162,Bootes,,0.087,29.7796307326,1.810403459
125276,Hydra,,0.518,17.7841010137,4.6198404175
125442,Lupus,,0.31,45.5580865604,1.4871726229
125451,Bootes,,0.385,26.08922515,3.3276940963
126248,Virgo,,0.124,46.3821892393,1.7682437826
126660,Bootes,,0.497,14.570887367,3.2225699945
126868,Virgo,,0.693,41.4078674948,1.7245856754
127665,Bootes,,1.298,45.6204379562,0.2742027491
127762,Bootes,Seginus,0.191,26.1164794986,0.9554268317
128167,Bootes,,0.364,15.4655119084,3.5231785014
128167,Bootes,,0.364,15.4655119084,3.5231785014
128167,Lupus,,0.364,15.4655119084,3.5231785014
128167,Lupus,,0.364,15.4655119084,3.5231785014
128620,Centaurus,Rigil Kentaurus,0.71,1.3474909718,4.3423706795
128621,Centaurus,,0.9,1.3474909718,5.7023706795
128898,Circinus,,0.256,16.4015089388,2.1055809751
129422,Circinus,,0.308,45.9770114943,2.0472963065
129502,Virgo,,0.385,18.6776242062,2.5133918343
129798,Draco,DL Dra,0.409,42.60758415,3.092565448
129926,Unknown,,0.315,30.432136336,2.7333377955
130109,Virgo,,-0.005,39.4477317554,0.7498898183
130819,Libra,,0.401,23.6630383341,3.2796474636
130841,Libra,Zubenelgenubi,0.147,23.6686390533,0.8791335664
130945,Bootes,Merga,0.482,46.8603561387,2.4059720754
130948,Bootes,,0.576,17.9436569173,4.5904452153
131156,Bootes,,0.72,6.6997186118,5.4097171864
131873,UrsaMinor,Kochab,1.465,38.7747188833,-0.8727432893
131977,Libra,,1.024,5.9059768486,6.863541299
132052,Libra,,0.318,27.9095729835,2.2412340408
132254,Bootes,,0.533,24.8447204969,3.6538294235
133002,UrsaMinor,,0.671,43.3275563258,2.4461790224
133621,UrsaMinor,,0.631,33.7040781935,4.0015877316
133640,Bootes,i Boo,0.647,12.7567291746,4.3013033222
134083,Bootes,,0.429,19.7238658777,3.4550397967
134505,Lupus,,0.918,35.6379187455,0.6504383335
134987,Libra,,0.691,25.6541816316,4.4242091739
135379,Circinus,,0.088,29.6296296296,1.7113688858
135559,SerpensCaput,,0.181,49.504950495,2.1467568472
135722,Bootes,,0.961,35.7909806729,0.6911320089
135742,Libra,Zubeneschamali,-0.071,49.0677134446,-0.8439791016
136064,UrsaMinor,,0.55,25.3100480891,3.1335351484
136202,SerpensCaput,MQ Ser,0.54,24.7157686604,3.0751293922
136351,Lupus,,0.515,34.1646737274,2.3221136122
136352,Lupus,,0.639,14.5560407569,4.8347836853
136359,Circinus,,0.489,41.6666666667,2.5510562086
137052,Libra,,0.453,32.3624595469,2.3697923971
137107,CoronaBorealis,,0.577,18.6219739292,3.6398714285
137391,Bootes,Alkalurops,0.309,37.0919881306,1.4635994393
137392,Bootes,,0.6,37.2856077554,3.6522938676
137759,Draco,Edasich,1.166,31.328320802,0.8103144134
137898,SerpensCaput,,0.245,37.4812593703,2.2809291262
137909,CoronaBorealis,Nusakan,0.319,34.965034965,0.9418301656
138716,Libra,,1,28.95193978,2.3016116662
138905,Libra,,1.007,46.685340803,0.5640973325
139006,CoronaBorealis,Alphecca,0.032,22.9095074456,0.4199212402
139211,Norma,,0.505,30.9214594929,3.4987000779
139225,SerpensCaput,,0.354,49.0196078431,2.4781508371
139641,Bootes,,0.886,50,1.7551499783
139664,Lupus,,0.413,17.5162024873,3.422800215
139777,UrsaMinor,,0.665,22.0653133274,4.851449506
139798,Bootes,,0.353,35.739814153,2.9942385508
139813,UrsaMinor,,0.803,21.7155266015,5.6161481727
140417,Libra,,0.238,45.02476362,2.1427427927
140436,CoronaBorealis,,0.02,44.4839857651,0.5689815345
140538,SerpensCaput,,0.684,14.6713615023,5.0276479088
140573,SerpensCaput,Unukalhai,1.167,22.4517287831,0.8737510635
141003,SerpensCaput,,0.073,46.9263256687,0.2929172486
141004,SerpensCaput,,0.604,11.7536436295,4.0691374062
141378,Libra,,0.12,49.1642084562,2.0717547429
141513,SerpensCaput,,-0.036,47.7554918816,0.1448833867
141795,SerpensCaput,,0.147,21.5563699073,2.0421218626
141851,SerpensCaput,,0.135,48.8519785051,1.6455892133
141891,TriangulumAustrale,,0.315,12.3092072871,2.3788495737
142091,CoronaBorealis,,0.996,31.1235605353,2.3245536278
142198,Libra,,1.003,49.9500499501,0.6373203657
142267,SerpensCaput,,0.598,17.4611489436,4.8596359156
142373,Hercules,,0.563,15.8528852251,3.5994584233
142860,SerpensCaput,,0.478,11.1209964413,3.6192814911
142908,CoronaBorealis,,0.352,41.4593698176,2.3418865173
143333,Libra,,0.517,32.79763857,2.8907871218
143466,Draco,CL Dra,0.269,33.8180588434,2.3142566226
143474,Norma,,0.252,42.9922613929,1.463048552
143761,CoronaBorealis,,0.612,17.4276751481,4.1838027195
143928,Lupus,,0.409,39.8406374502,2.9083686074
144070,Scorpius,,0.45,24.3309002433,2.9092091094
144197,Norma,,0.23,37.8644452859,1.838842006
144284,Draco,,0.528,20.9248796819,2.4066851526
145148,SerpensCaput,,0.988,30.4506699147,3.5120157422
145328,CoronaBorealis,,1.015,34.6740638003,2.0299762802
145328,CoronaBorealis,,1.015,34.6740638003,2.0299762802
145328,UrsaMajor,,1.015,34.6740638003,2.0299762802
145328,UrsaMajor,,1.015,34.6740638003,2.0299762802
145675,Hercules,,0.877,18.1455271276,5.3161520551
145958,Hercules,,0.764,24.3605359318,4.7465658073
146233,Scorpius,,0.652,14.0252454418,4.7554476493
146361,CoronaBorealis,TZ CrB,0.599,21.6872695728,3.5489756111
146624,Scorpius,,0.008,43.0477830392,1.630246049
146686,Norma,,1.08,39.0930414386,1.0495027007
146791,Ophiuchus,Yed Posterior,0.966,32.9597890574,0.6400778823
146836,Scorpius,,0.466,41.4937759336,2.4400852129
147365,Hercules,,0.41,26.8168409761,3.3379619168
147449,SerpensCaput,,0.338,27.352297593,2.6350309353
147513,Scorpius,,0.625,12.8716694555,4.8218256072
147584,TriangulumAustrale,,0.555,12.1050720252,4.4851631108
147675,Apus,,0.923,48.9236790607,0.4124044573
147787,TriangulumAustrale,,0.383,40.404040404,2.2478760163
148048,UrsaMinor,,0.393,29.8329355609,2.5765200498
