HD,constellation,Star,ColorIndex,Distance,AbsMag
148367,Ophiuchus,,0.185,37.4953130859,1.7501150784
148387,Draco,,0.91,26.8961807423,0.5815469272
148856,Hercules,Kornephoros,0.947,45.3103760761,-0.5009883342
149324,Apus,,1.06,48.3325277912,0.8088024533
149661,Ophiuchus,V2133 Oph,0.827,9.7780385255,5.8187412797
149681,UrsaMinor,,0.249,42.3549343499,2.4154799354
150453,Ophiuchus,,0.436,42.5531914894,2.4053393114
150680,Hercules,,0.65,10.795638562,2.6437583203
150682,Hercules,,0.402,42.8265524625,2.7614344245
150997,Hercules,,0.916,34.3524562006,0.8002110272
151090,Hercules,,0.89,47.4833808167,3.1672918342
151613,Draco,,0.375,26.7308206362,2.704938541
151680,Scorpius,,1.144,20.0601805416,0.7783258132
151769,Ophiuchus,,0.478,36.9822485207,1.8000334363
152311,Ophiuchus,,0.685,27.9876854184,3.625165081
152334,Scorpius,,1.393,46.1467466544,0.2992945566
152598,Hercules,,0.319,30.03003003,2.9522211675
153210,Ophiuchus,,1.16,26.3227165043,1.0883464678
153363,Ophiuchus,,0.407,33.2778702163,3.1292223817
153580,Ara,,0.498,26.3365815117,3.1672029857
153597,Draco,,0.481,15.0875075438,3.9869124987
153808,Hercules,,-0.018,49.9001996008,0.429488586
154417,Ophiuchus,V2213 Oph,0.578,20.3832042397,4.4536377194
154494,Hercules,,0.125,44.0917107584,1.6682152511
154905,Draco,,0.471,26.9687162891,2.7556986274
154906,Draco,,0.47,23.2558139535,3.7973422779
155078,Ophiuchus,,0.465,40.338846309,2.4013826338
155125,Ophiuchus,Sabik,0.059,25.793139025,0.372479005
155125,Ophiuchus,,0.059,25.793139025,0.372479005
155125,Bootes,Sabik,0.059,25.793139025,0.372479005
155125,Bootes,,0.059,25.793139025,0.372479005
155203,Scorpius,,0.441,21.9490781387,1.612918577
155826,Scorpius,,0.58,30.6748466258,3.5160880003
155885,Ophiuchus,,0.855,5.9851568111,5.444622333
155886,Ophiuchus,,0.85,5.9851568111,6.184622333
156164,Hercules,Sarin,0.08,24.0673886883,1.2128551406
156274,Ara,,0.764,8.7865741148,5.7509021167
156295,Draco,,0.216,41.6493127863,2.4419608003
156384,Scorpius,,1.082,6.9710700593,6.6935027629
156384,Scorpius,,1.082,6.9710700593,6.6935027629
156384,Cetus,,1.082,6.9710700593,6.6935027629
156384,Cetus,,1.082,6.9710700593,6.6935027629
156897,Ophiuchus,,0.394,17.3973556019,3.1875837973
157214,Hercules,,0.619,14.3926309729,4.5892990489
157728,Hercules,,0.229,42.7899015832,2.543293562
157792,Ophiuchus,,0.283,25.6673511294,2.113094741
157919,Ophiuchus,,0.402,34.1763499658,1.6113716089
157950,Ophiuchus,,0.385,30.0480769231,2.1409165881
158614,Ophiuchus,,0.715,16.4473684211,4.2295178964
159170,Ophiuchus,,0.187,48.4027105518,2.1856515859
159332,Hercules,,0.505,36.6837857667,2.8276292575
159433,Scorpius,,1.075,44.1696113074,1.0343821126
159492,Ara,,0.195,42.1762969211,2.1246577699
159541,Draco,,0.251,30.3398058252,2.4799360151
159560,Draco,,0.279,30.637254902,2.4287507504
159561,Ophiuchus,Rasalhague,0.155,14.3184421535,1.3005211535
159876,SerpensCauda,,0.262,32.3310701584,0.9918996
160032,Ara,,0.415,21.8722659668,3.0605311086
160269,Draco,,0.602,14.0884756269,4.4856799751
160691,Ara,Cervantes,0.694,15.2765047357,4.1998800049
160910,Hercules,,0.387,35.5239786856,2.7873919959
160915,Ophiuchus,,0.469,17.5438596491,3.6393742784
160922,Draco,,0.43,23.4631628344,2.9180672269
161096,Ophiuchus,Cebalrai,1.168,25.1382604324,0.7583238939
161239,Hercules,,0.683,38.2701875239,2.8156970486
161797,Hercules,,0.75,8.3998320034,3.7986469987
161868,Ophiuchus,,0.043,29.0528762347,1.43405433
161892,Scorpius,,1.192,38.8953714508,0.2405103832
162003,Draco,,0.434,22.0361392684,2.8543224577
162004,Draco,,0.53,22.3214285714,4.06639007
162917,Ophiuchus,,0.425,31.3774709758,3.2869103174
163588,Draco,Grumium,1.177,34.1763499658,1.0613716089
163917,Ophiuchus,,0.987,46.8384074941,-0.0330106032
163989,Draco,,0.518,32.1233536781,2.4858956034
163993,Hercules,,0.935,41.4593698176,0.6118865173
164058,Draco,Eltanin,1.521,45.2488687783,-1.0380386316
164259,SerpensCauda,,0.39,23.1964741359,2.7928901143
165040,Pavo,,0.228,42.4628450106,1.1899545573
165135,Sagittarius,Alnasl,0.981,29.4637595757,0.6335591899
165185,Sagittarius,,0.615,17.3671413685,4.7413583027
165189,CoronaAustralis,,0.255,43.8788942519,1.7087216259
165259,Apus,,0.464,40.8496732026,2.8040570674
165341,Ophiuchus,,0.86,5.0859525989,5.4981384588
165438,SerpensCauda,,0.968,34.9528137015,3.022589289
165499,Pavo,,0.592,17.7556818182,4.2233132307
165777,Ophiuchus,,0.159,25.3807106599,1.6874811091
165908,Hercules,,0.528,15.6543519098,4.0768245373
166285,Ophiuchus,,0.49,46.9483568075,2.3118980172
166926,UrsaMinor,,0.239,47.8927203065,2.3786524717
167042,Draco,,0.943,50,2.4751499783
167618,Sagittarius,,1.582,45.7247370828,-0.2007560848
168151,Draco,,0.44,23.4962406015,3.1350080964
168387,Ophiuchus,,1.084,44.964028777,2.1456739146
168723,SerpensCauda,,0.941,18.9358076122,1.8435808374
169022,Sagittarius,Kaus Australis,-0.031,44.3458980044,-1.4442672689
169414,Hercules,,1.168,39.3700787402,0.8741685831
169767,Telescopium,,0.995,39.0625,1.1411998266
169830,Sagittarius,,0.517,36.3240101707,3.099031057
169916,Sagittarius,Kaus Borealis,1.025,23.6966824645,0.9465622548
170153,Draco,,0.489,8.0573684635,4.0190338781
171802,Ophiuchus,,0.387,38.8349514563,2.4338861669
171834,Ophiuchus,,0.386,31.7158261973,2.9236198537
172051,Sagittarius,,0.673,12.9836406128,5.2830175714
172167,Lyra,Vega,-0.001,7.7561467463,0.5817699133
172555,Pavo,,0.199,29.2312189418,2.4507653709
173582,Lyra,,0.17,49.7512437811,1.1859802871
173607,Lyra,,0.18,49.1642084562,1.1317547429
173648,Lyra,,0.192,47.1031559114,0.9747499708
173649,Lyra,,0.285,46.0405156538,2.4142991046
173667,Hercules,,0.483,19.0949016613,2.7854128695
173880,Hercules,,0.148,28.4333238556,2.0708618416
175225,Draco,,0.843,26.0960334029,3.427127502
175317,Sagittarius,,0.445,32.0102432778,3.033555126
175638,SerpensCauda,Alya,0.161,40.4367165386,1.5861205818
175639,SerpensCauda,,0.204,43.7828371278,1.7734804979
175813,CoronaAustralis,,0.396,29.9132515704,2.450681883
176051,Lyra,,0.594,14.9790293589,4.32258164
176303,Aquila,,0.573,47.6417341591,1.8800621929
176411,Aquila,,1.082,47.1253534402,0.6537268978
176678,Aquila,,1.079,45.5580865604,0.7271726229
176687,Sagittarius,Ascella,0.062,27.3149412729,0.4179986444
177196,Lyra,,0.186,39.1542678152,2.0361044646
177241,Sagittarius,,1.012,42.5713069391,0.6144150839
177389,Pavo,,0.901,36.8595650571,2.4772489688
177474,CoronaAustralis,,0.523,17.8922884237,2.9666705481
177716,Sagittarius,,1.169,36.9139904024,0.4840450252
177724,Aquila,,0.014,25.5232261358,0.9553221583
177756,Aquila,,-0.096,38.3877159309,0.5090386382
178233,Lyra,,0.296,40.8163265306,2.4758304218
178253,CoronaAustralis,,0.042,39.7614314115,1.112689947
178449,Lyra,,0.367,40.5844155844,2.1582035175
178596,Aquila,,0.346,43.5540069686,2.0348594186
179957,Cygnus,,0.666,24.9003984064,3.8689685207
180610,Draco,,1.156,49.6524329692,1.5202973311
180610,Draco,,1.156,49.6524329692,1.5202973311
180610,Cassiopeia,,1.156,49.6524329692,1.5202973311
180610,Cassiopeia,,1.156,49.6524329692,1.5202973311
180711,Draco,Altais,0.99,30.7314074985,0.632087743
180777,Draco,,0.308,27.2925764192,2.929777325
181276,Cygnus,,0.95,37.7643504532,0.9145899038
181296,Telescopium,,0.02,47.664442326,1.6390274193
181391,Aquila,,0.937,47.2366556448,1.6086042901
181577,Sagittarius,,0.228,37.3273609556,1.059863568
181577,Sagittarius,,0.228,37.3273609556,1.059863568
181577,Draco,,0.228,37.3273609556,1.059863568
181577,Draco,,0.228,37.3273609556,1.059863568
181623,Sagittarius,Arkab Posterior,0.35,42.5170068027,1.127186587
181984,Draco,,1.257,46.0193281178,1.1352986316
182572,Aquila,,0.761,15.1492198152,4.2680486638
182640,Aquila,,0.319,15.3727901614,2.4262365045
183028,Telescopium,,0.45,36.6972477064,3.4668325331
184006,Cygnus,,0.148,37.5516334961,0.8868558322
184406,Aquila,,1.176,33.8983050847,1.7991100799
184960,Cygnus,,0.475,25.5885363357,3.6697727752
184985,Sagittarius,,0.501,30.9023485785,3.0100425647
185124,Aquila,,0.429,32.1130378934,2.9165930412
185144,Draco,,0.786,5.7666801223,5.8653706912
185351,Cygnus,,0.928,40.5844155844,2.1282035175
185395,Cygnus,,0.395,18.5942729639,3.1431039894
185912,Cygnus,V1143 Cyg,0.482,39.8089171975,2.8900981753
186155,Cygnus,,0.426,48.7567040468,1.6198283018
186185,Sagittarius,,0.46,36.6837857667,2.6676292575
186219,Pavo,,0.234,41.5282392027,2.2982824129
186408,Cygnus,,0.643,21.6216216216,4.3155586854
186427,Cygnus,,0.661,21.4132762313,4.5965844028
187013,Cygnus,,0.476,20.8594075928,3.4034901485
187532,Aquila,,0.402,26.413100898,3.2709030481
187642,Aquila,Altair,0.221,5.1429746966,2.203928062
187691,Aquila,,0.563,19.3911188676,3.681985657
188119,Draco,,0.888,44.6428571429,0.5912400917
188228,Pavo,,-0.032,32.5414904003,1.4078128013
188376,Sagittarius,,0.748,23.7925291458,2.81779695
188512,Aquila,Alshain,0.855,13.7080191912,3.0251264811
188947,Cygnus,,1.019,42.735042735,0.7360792871
189118,Sagittarius,,0.17,48.0538202787,1.8913604011
189245,Sagittarius,,0.498,20.8768267223,4.0516775671
189340,Aquila,,0.598,24.5398773006,3.9206380654
189410,Vulpecula,,0.345,48.4027105518,2.2556515859
190248,Pavo,,0.751,6.1076161974,4.6206413091
190360,Cygnus,,0.749,15.8931977114,4.7239435698
190406,Sagitta,,0.6,17.667844523,4.5640821559
190608,Sagitta,,1.058,49.5785820526,1.6135294911
191026,Cygnus,,0.85,24.1896468312,3.4618523615
191067,Aquila,,1.023,47.8697941599,2.5696921999
191195,Cygnus,,0.445,36.4564345607,3.001129038
191408,Sagittarius,,0.868,6.0518034374,6.4105759315
191570,Sagitta,,0.394,45.00450045,3.243720273
191862,Capricornus,,0.476,28.0504908836,3.6002976709
192310,Capricornus,,0.878,8.823788935,6.0017244438
192425,Delphinus,,0.072,47.0809792844,1.575772562
192455,Draco,,0.53,48.6854917235,2.2630021963
192640,Cygnus,V1644 Cyg,0.151,41.0340582684,1.8642776459
192696,Cygnus,,0.114,46.7071461934,0.9330833365
192947,Capricornus,Algedi,0.883,33.3222259247,0.9663299771
192985,Cygnus,,0.447,34.51846738,3.179742476
193664,Draco,,0.602,17.5685172171,4.6863244571
194943,Capricornus,,0.386,30.2663438257,2.3652001932
195068,Cygnus,,0.339,37.6506024096,2.8511403535
195093,Capricornus,,0.22,41.8585182085,3.6310807487
195564,Capricornus,,0.689,24.2365487155,3.7376461182
195627,Pavo,,0.291,27.5709953129,2.5477377779
195725,Cepheus,,0.199,41.5973377704,1.1146723167
196067,Octans,,0.62,43.5729847495,3.3139134494
196171,Indus,,0.998,31.0462589258,0.6499536241
196378,Pavo,,0.544,24.1954996371,3.1913270264
196524,Delphinus,Rotanev,0.425,29.8596595999,1.2645757377
196755,Delphinus,,0.702,30.0571085062,2.6802640043
197051,Pavo,,0.163,42.1762969211,0.2946577699
197157,Indus,,0.278,24.1662638956,2.5939524316
197692,Capricornus,,0.426,14.6713615023,3.2976479088
197937,Microscopium,,0.361,41.067761807,2.0424948278
197950,Cepheus,,0.218,42.5713069391,2.4444150839
197963,Delphinus,,0.495,31.5556958031,2.654611196
197964,Delphinus,,1.042,31.113876789,1.8052293621
197989,Cygnus,,1.021,22.0945647371,0.7585727481
198084,Cepheus,,0.535,27.1223216707,2.353365688
198149,Cepheus,,0.912,14.3410296859,2.627098326
198390,Delphinus,,0.42,29.5770482106,3.6552258538
198639,Cygnus,,0.198,42.2475707647,1.9309912896
198743,Aquarius,,0.325,47.5963826749,1.342130262
199260,Capricornus,,0.507,21.0039907582,4.0884909074
199532,Octans,,0.49,45.3103760761,1.8490116658
199623,Indus,,0.48,28.5143997719,3.4846788294
199960,Aquarius,,0.635,26.455026455,4.0974589992
200163,Microscopium,,0.424,35.3107344633,2.5804662451
200499,Capricornus,,0.169,48.4496124031,1.3935484648
200525,Pavo,,0.59,18.7336080929,4.3068928473
200761,Capricornus,,-0.01,48.5201358564,0.6503899589
200790,Equuleus,,0.538,36.9549150037,3.1016389613
201091,Cygnus,V1803 Cyg,1.069,3.4827430084,7.4903928547
201092,Cygnus,,1.309,3.503608717,8.327422009
201601,Equuleus,,0.262,35.2360817477,1.9650619556
201636,Cepheus,,0.386,49.115913556,2.4238888683
201647,Microscopium,,0.45,32.3624595469,3.2797923971
201772,Microscopium,,0.46,33.3778371162,2.6327090451
202109,Cygnus,,0.99,46.2534690102,-0.1157215519
202275,Equuleus,,0.529,18.4808722972,3.1363876697
202444,Cygnus,,0.393,20.9205020921,2.1371394831
202730,Indus,,0.191,29.7796307326,2.020403459
203280,Cepheus,Alderamin,0.257,14.961101137,1.5751822061
203495,Ophiuchus,,1.5,47.5963826749,8.982130262
203495,Ophiuchus,,1.5,47.5963826749,8.982130262
203495,Lyra,,1.5,47.5963826749,8.982130262
203495,Lyra,,1.5,47.5963826749,8.982130262
203504,Pegasus,,1.108,47.1920717319,0.7106547836
203608,Pavo,,0.494,9.2165898618,4.3871486909
203705,Aquarius,,0.297,48.0769230769,2.0703166748
204153,Cygnus,,0.335,34.3170899108,2.9124477372
204188,Pegasus,IK Peg,0.235,46.0405156538,2.7642991046
204485,Cygnus,,0.333,44.6229361892,2.5022092827
205289,Capricornus,,0.423,27.1296798698,3.5327766544
205435,Cygnus,,0.885,38.1679389313,1.0715064566
205478,Octans,,1.008,21.1774671749,2.1006299137
206043,Pegasus,,0.314,39.1083300743,2.8086536401
206058,Aquarius,,0.514,43.233895374,3.4808781639
206088,Capricornus,Nashira,0.32,42.5894378194,0.5434904629
206301,Capricornus,,0.672,32.5414904003,2.5978128013
206826,Cygnus,,0.512,22.4014336918,2.7386209296
206860,Pegasus,HN Peg,0.587,18.3924958617,4.636796665
206901,Pegasus,,0.425,35.2858151023,1.4019992296
207098,Capricornus,,0.18,11.8231260345,2.4863384041
207129,Grus,,0.601,15.6372165754,4.5992027441
207652,Pegasus,,0.394,33.433634236,2.7190820652
207652,Pegasus,,0.394,33.433634236,2.7190820652
207652,Monoceros,,0.394,33.433634236,2.7190820652
207652,Monoceros,,0.394,33.433634236,2.7190820652
207958,Capricornus,,0.378,27.6625172891,2.8705415082
207964,Indus,,0.393,46.533271289,2.5811820775
207978,Pegasus,,0.426,27.6625172891,3.3105415082
209100,Indus,,1.056,3.6263417464,6.892656352
209369,Cepheus,,0.439,37.4953130859,2.1701150784
209790,Cepheus,Kurhah,0.379,31.1817898347,1.7904947996
209952,Grus,Alnair,-0.07,31.0945273632,-0.7334197996
210027,Pegasus,,0.435,11.7564072419,3.4186268919
210049,PiscisAustrinus,,0.054,39.9840063974,1.4905684587
210302,PiscisAustrinus,,0.489,18.7406296852,3.5760791045
210334,Lacerta,AR Lac,0.763,42.034468264,2.9919722102
210418,Pegasus,Biham,0.086,29.6120817293,1.1626553032
210705,Aquarius,,0.386,43.4782608696,2.8486391801
210853,Octans,,0.312,38.4615384615,2.5648667399
210855,Cepheus,,0.534,36.9959304477,2.3992302285
210884,Cepheus,,0.391,32.6690623979,2.949316648
211336,Cepheus,,0.278,25.7334019557,2.1275139813
211415,Grus,,0.614,13.6109976861,4.6905501992
211998,Indus,,0.66,28.901734104,2.975380494
212061,Aquarius,Sadachbia,-0.057,48.3792936623,0.4367023831
212132,Grus,,0.372,40.6173842405,2.576440243
212330,Tucana,,0.665,20.487604999,3.7525440383
212395,Pegasus,,0.518,33.8983050847,3.5491100799
212697,Aquarius,,0.618,20.0803212851,4.0361467138
212698,Aquarius,,0.62,20.0803212851,4.6961467138
212728,Indus,,0.208,43.5540069686,2.3648594186
212754,Pegasus,,0.519,39.4632991318,2.7790330527
212943,Pegasus,,1.039,49.0436488475,1.3270861289
213051,Aquarius,,0.406,31.7158261973,1.1436198537
213135,PiscisAustrinus,,0.362,42.0875420875,2.8292321815
213398,PiscisAustrinus,,0.011,45.4752160073,1.0011261468
213558,Lacerta,,0.031,31.3873195229,1.2762288573
213845,Aquarius,,0.446,22.7427791676,3.4257823281
214846,Octans,,0.208,43.0477830392,0.960246049
214850,Pegasus,,0.723,32.79763857,3.1407871218
215648,Pegasus,,0.502,16.2495937602,3.1457874596
215789,Grus,,0.083,39.7456279809,0.4935531839
216131,Pegasus,Sadalbari,0.933,35.7781753131,0.7419090611
216228,Cepheus,,1.053,35.3731871242,0.7566290424
216385,Pegasus,,0.487,26.8456375839,3.0156313854
216435,Grus,,0.621,33.2889480692,3.4184996417
216437,Indus,,0.66,26.518164943,3.922282662
216627,Aquarius,Skat,0.066,48.9236790607,-0.1775955427
216640,Aquarius,,1.111,42.9737859905,2.3639819164
216655,Grus,,0.56,46.3392029657,3.7102572017
216656,Grus,,0.458,46.5766185375,3.3291602222
216756,Lacerta,,0.397,41.2541254125,2.8326630775
216803,PiscisAustrinus,TW PsA,1.094,7.6370856881,7.0653616829
216956,PiscisAustrinus,Fomalhaut,0.145,7.6875768758,1.7410526412
217014,Pegasus,Helvetios,0.666,15.3609831029,4.5179049428
217364,Grus,,0.96,34.4946533287,1.4212410768
217792,PiscisAustrinus,,0.305,28.5877644368,2.8390990257
218045,Pegasus,Markab,-0.002,42.8082191781,-0.6676358078
218227,Grus,,0.423,40.7996736026,1.2267165563
218396,Pegasus,,0.259,39.9361022364,2.9631716227
218470,Andromeda,,0.449,34.0947834981,3.0165603149
218630,Grus,,0.475,34.6380325598,3.1322339194
218804,Andromeda,,0.45,28.2565696524,3.6544028132
219080,Andromeda,,0.302,24.4977951984,2.5843650019
219134,Cassiopeia,,1,6.5257113025,6.4968607166
219449,Aquarius,,1.107,45.516613564,0.9491502846
219482,Tucana,,0.521,20.5761316872,4.0731813463
219482,Tucana,,0.521,20.5761316872,4.0731813463
219482,CoronaAustralis,,0.521,20.5761316872,4.0731813463
219482,CoronaAustralis,,0.521,20.5761316872,4.0731813463
219571,Tucana,,0.41,22.0264317181,2.2752792643
219615,Pisces,,0.916,40.1284109149,0.6827401899
219623,Cassiopeia,,0.556,20.2798620969,4.0446750127
219693,Grus,,0.445,34.6140533056,2.8437377092
219834,Aquarius,,0.787,20.7382828702,3.6161360302
219877,Aquarius,,0.386,34.8189415042,2.8509221779
220117,Andromeda,,0.468,42.3908435778,2.6336397044
220321,Aquarius,,1.082,49.6524329692,0.4802973311
220729,Grus,,0.409,31.9693094629,3.0063337219
220825,Pisces,,0.036,49.7017892644,1.4681398819
220954,Pisces,,1.062,48.6854917235,0.8330021963
221420,Octans,,0.681,31.7561130518,3.3108633032
221950,Pisces,,0.449,30.9885342423,3.223994827
222107,Andromeda,,0.984,25.8131130614,1.7507980819
222345,Aquarius,,0.257,41.0172272354,1.9051685064
222368,Pisces,,0.507,13.7912012136,3.4319895256
222404,Cepheus,Errai,1.031,13.7931034483,2.5116900329
222603,Pisces,,0.2,30.8832612724,2.0413842221
222661,Aquarius,,-0.032,47.258979206,1.1175783168
223352,Sculptor,,0.001,43.9947206335,1.3729971786
224392,Tucana,,0.06,48.7092060399,1.5619447469
224617,Pisces,,0.419,32.4886289799,1.4713430775
224930,Pegasus,,0.69,12.4023316383,5.332483299
225003,Pisces,,0.315,37.6931775349,2.8186862499
257498,Gemini,,1.029,18.0115273775,7.3122472872
285590,Pisces,,0.924,32.144005143,8.4245000555
304043,Cepheus,,1.49,12.5454773554,11.1675640456
304043,Cepheus,,1.49,12.5454773554,11.1675640456
304043,Aquila,,1.49,12.5454773554,11.1675640456
304043,Aquila,,1.49,12.5454773554,11.1675640456
358025,Puppis,,1.347,47.8697941599,8.3596921999
358025,Puppis,,1.347,47.8697941599,8.3596921999
358025,Circinus,,1.347,47.8697941599,8.3596921999
358025,Circinus,,1.347,47.8697941599,8.3596921999
